Model before rewriting:
(¬__12295 \/ __12297),
(¬__12296 \/ __12297),
(¬__12297 \/ __12295 \/ __12296),
(¬__12298 \/ __2999),
(¬__12298),
(¬__12297 \/ __12299),
(¬__12298 \/ __12299),
(¬__12299 \/ __12297 \/ __12298),
(¬__12300 \/ __3065),
(¬__12300),
(¬__12299 \/ __12301),
(¬__12300 \/ __12301),
(¬__12301 \/ __12299 \/ __12300),
(¬__12302 \/ __3129),
(¬__12302),
(¬__12301 \/ __12303),
(¬__12302 \/ __12303),
(¬__12303 \/ __12301 \/ __12302),
(¬__12304 \/ __3191),
(¬__12304),
(¬__12303 \/ __12305),
(¬__12304 \/ __12305),
(¬__12305 \/ __12303 \/ __12304),
(¬__12306 \/ __3251),
(¬__12306),
(¬__12305 \/ __12307),
(¬__12306 \/ __12307),
(¬__12307 \/ __12305 \/ __12306),
(¬__12308 \/ __3309),
(¬__12308),
(¬__12307 \/ __12309),
(¬__12308 \/ __12309),
(¬__12309 \/ __12307 \/ __12308),
(¬__12310 \/ __3365),
(¬__12310),
(¬__12309 \/ __12311),
(¬__12310 \/ __12311),
(¬__12311 \/ __12309 \/ __12310),
(¬__12312 \/ __3419),
(¬__12312),
(¬__12311 \/ __12313),
(¬__12312 \/ __12313),
(¬__12313 \/ __12311 \/ __12312),
(¬__12314 \/ __3471),
(¬__12314),
(¬__12313 \/ __12315),
(¬__12314 \/ __12315),
(¬__12315 \/ __12313 \/ __12314),
(¬__12316 \/ __3521),
(¬__12316),
(¬__12315 \/ __12317),
(¬__12316 \/ __12317),
(¬__12317 \/ __12315 \/ __12316),
(¬__12318 \/ __3569),
(¬__12318),
(¬__12317 \/ __12319),
(¬__12318 \/ __12319),
(¬__12319 \/ __12317 \/ __12318),
(¬__12320 \/ __3615),
(¬__12320),
(¬__12319 \/ __12321),
(¬__12320 \/ __12321),
(¬__12321 \/ __12319 \/ __12320),
(¬__12322 \/ __3659),
(¬__12322),
(¬__12321 \/ __12323),
(¬__12322 \/ __12323),
(¬__12323 \/ __12321 \/ __12322),
(¬__12324 \/ __3701),
(¬__12324),
(¬__12323 \/ __12325),
(¬__12324 \/ __12325),
(¬__12325 \/ __12323 \/ __12324),
(¬__12326 \/ __3741),
(¬__12326),
(¬__12325 \/ __12327),
(¬__12326 \/ __12327),
(¬__12327 \/ __12325 \/ __12326),
(¬__12328 \/ __3779),
(¬__12328),
(¬__12327 \/ __12329),
(¬__12328 \/ __12329),
(¬__12329 \/ __12327 \/ __12328),
(¬__12330 \/ __3815),
(¬__12330),
(¬__12329 \/ __12331),
(¬__12330 \/ __12331),
(¬__12331 \/ __12329 \/ __12330),
(¬__12332 \/ __3849),
(¬__12332),
(¬__12331 \/ __12333),
(¬__12332 \/ __12333),
(¬__12333 \/ __12331 \/ __12332),
(¬__12334 \/ __3881),
(¬__12334),
(¬__12333 \/ __12335),
(¬__12334 \/ __12335),
(¬__12335 \/ __12333 \/ __12334),
(¬__12336 \/ __3911),
(¬__12336),
(¬__12335 \/ __12337),
(¬__12336 \/ __12337),
(¬__12337 \/ __12335 \/ __12336),
(¬__12338 \/ __3939),
(¬__12338),
(¬__12337 \/ __12339),
(¬__12338 \/ __12339),
(¬__12339 \/ __12337 \/ __12338),
(¬__12340 \/ __3965),
(¬__12340),
(¬__12339 \/ __12341),
(¬__12340 \/ __12341),
(¬__12341 \/ __12339 \/ __12340),
(¬__12342 \/ __3989),
(¬__12342),
(¬__12341 \/ __12343),
(¬__12342 \/ __12343),
(¬__12343 \/ __12341 \/ __12342),
(¬__12344 \/ __4011),
(¬__12344),
(¬__12343 \/ __12345),
(¬__12344 \/ __12345),
(¬__12345 \/ __12343 \/ __12344),
(¬__12346 \/ __4031),
(¬__12346),
(¬__12345 \/ __12347),
(¬__12346 \/ __12347),
(¬__12347 \/ __12345 \/ __12346),
(¬__12348 \/ __4049),
(¬__12348),
(¬__12347 \/ __12349),
(¬__12348 \/ __12349),
(¬__12349 \/ __12347 \/ __12348),
(¬__12350 \/ __4065),
(¬__12350),
(¬__12349 \/ __12351),
(¬__12350 \/ __12351),
(¬__12351 \/ __12349 \/ __12350),
(¬__12352 \/ __4079),
(¬__12352),
(¬__12351 \/ __12353),
(¬__12352 \/ __12353),
(¬__12353 \/ __12351 \/ __12352),
(¬__12354 \/ __4091),
(¬__12354),
(¬__12353 \/ __12355),
(¬__12354 \/ __12355),
(¬__12355 \/ __12353 \/ __12354),
(¬__12356 \/ __4101),
(¬__12356),
(¬__12355 \/ __12357),
(¬__12356 \/ __12357),
(¬__12357 \/ __12355 \/ __12356),
(¬__12358 \/ __4109),
(¬__12358),
(¬__12357 \/ __12359),
(¬__12358 \/ __12359),
(¬__12359 \/ __12357 \/ __12358),
(¬__12360 \/ __4115),
(¬__12360),
(¬__12359 \/ __12361),
(¬__12360 \/ __12361),
(¬__12361 \/ __12359 \/ __12360),
(¬__12362 \/ __4119),
(¬__12362),
(¬__12361 \/ __12363),
(¬__12362 \/ __12363),
(¬__12363 \/ __12361 \/ __12362),
(¬__12364 \/ __4121),
(¬__12364),
(¬__12363 \/ __12365),
(¬__12364 \/ __12365),
(¬__12365 \/ __12363 \/ __12364),
(¬__12366 \/ __1103),
(¬__12366),
(¬__12366 \/ __12367),
(¬__12367 \/ __12366),
(¬__12368 \/ __1131),
(¬__12368),
(¬__12367 \/ __12369),
(¬__12368 \/ __12369),
(¬__12369 \/ __12367 \/ __12368),
(¬__12370 \/ __1161),
(¬__12370),
(¬__12369 \/ __12371),
(¬__12370 \/ __12371),
(¬__12371 \/ __12369 \/ __12370),
(¬__12372 \/ __1193),
(¬__12372),
(¬__12371 \/ __12373),
(¬__12372 \/ __12373),
(¬__12373 \/ __12371 \/ __12372),
(¬__12374 \/ __1227),
(¬__12374),
(¬__12373 \/ __12375),
(¬__12374 \/ __12375),
(¬__12375 \/ __12373 \/ __12374),
(¬__12376 \/ __1263),
(¬__12376),
(¬__12375 \/ __12377),
(¬__12376 \/ __12377),
(¬__12377 \/ __12375 \/ __12376),
(¬__12378 \/ __1301),
(¬__12378),
(¬__12377 \/ __12379),
(¬__12378 \/ __12379),
(¬__12379 \/ __12377 \/ __12378),
(¬__12380 \/ __1341),
(¬__12380),
(¬__12379 \/ __12381),
(¬__12380 \/ __12381),
(¬__12381 \/ __12379 \/ __12380),
(¬__12382 \/ __1383),
(¬__12382),
(¬__12381 \/ __12383),
(¬__12382 \/ __12383),
(¬__12383 \/ __12381 \/ __12382),
(¬__12384 \/ __1427),
(¬__12384),
(¬__12383 \/ __12385),
(¬__12384 \/ __12385),
(¬__12385 \/ __12383 \/ __12384),
(¬__12386 \/ __1473),
(¬__12386),
(¬__12385 \/ __12387),
(¬__12386 \/ __12387),
(¬__12387 \/ __12385 \/ __12386),
(¬__12388 \/ __1521),
(¬__12388),
(¬__12387 \/ __12389),
(¬__12388 \/ __12389),
(¬__12389 \/ __12387 \/ __12388),
(¬__12390 \/ __1571),
(¬__12390),
(¬__12389 \/ __12391),
(¬__12390 \/ __12391),
(¬__12391 \/ __12389 \/ __12390),
(¬__12392 \/ __1623),
(¬__12392),
(¬__12391 \/ __12393),
(¬__12392 \/ __12393),
(¬__12393 \/ __12391 \/ __12392),
(¬__12394 \/ __1677),
(¬__12394),
(¬__12393 \/ __12395),
(¬__12394 \/ __12395),
(¬__12395 \/ __12393 \/ __12394),
(¬__12396 \/ __1733),
(¬__12396),
(¬__12395 \/ __12397),
(¬__12396 \/ __12397),
(¬__12397 \/ __12395 \/ __12396),
(¬__12398 \/ __1791),
(¬__12398),
(¬__12397 \/ __12399),
(¬__12398 \/ __12399),
(¬__12399 \/ __12397 \/ __12398),
(¬__12400 \/ __1851),
(¬__12400),
(¬__12399 \/ __12401),
(¬__12400 \/ __12401),
(¬__12401 \/ __12399 \/ __12400),
(¬__12402 \/ __1913),
(¬__12402),
(¬__12401 \/ __12403),
(¬__12402 \/ __12403),
(¬__12403 \/ __12401 \/ __12402),
(¬__12404 \/ __1977),
(¬__12404),
(¬__12403 \/ __12405),
(¬__12404 \/ __12405),
(¬__12405 \/ __12403 \/ __12404),
(¬__12406 \/ __2043),
(¬__12406),
(¬__12405 \/ __12407),
(¬__12406 \/ __12407),
(¬__12407 \/ __12405 \/ __12406),
(¬__12408 \/ __2111),
(¬__12408),
(¬__12407 \/ __12409),
(¬__12408 \/ __12409),
(¬__12409 \/ __12407 \/ __12408),
(¬__12410 \/ __2181),
(¬__12410),
(¬__12409 \/ __12411),
(¬__12410 \/ __12411),
(¬__12411 \/ __12409 \/ __12410),
(¬__12412 \/ __2253),
(¬__12412),
(¬__12411 \/ __12413),
(¬__12412 \/ __12413),
(¬__12413 \/ __12411 \/ __12412),
(¬__12414 \/ __2327),
(¬__12414),
(¬__12413 \/ __12415),
(¬__12414 \/ __12415),
(¬__12415 \/ __12413 \/ __12414),
(¬__12416 \/ __2403),
(¬__12416),
(¬__12415 \/ __12417),
(¬__12416 \/ __12417),
(¬__12417 \/ __12415 \/ __12416),
(¬__12418 \/ __2481),
(¬__12418),
(¬__12417 \/ __12419),
(¬__12418 \/ __12419),
(¬__12419 \/ __12417 \/ __12418),
(¬__12420 \/ __2561),
(¬__12420),
(¬__12419 \/ __12421),
(¬__12420 \/ __12421),
(¬__12421 \/ __12419 \/ __12420),
(¬__12422 \/ __2639),
(¬__12422),
(¬__12421 \/ __12423),
(¬__12422 \/ __12423),
(¬__12423 \/ __12421 \/ __12422),
(¬__12424 \/ __2715),
(¬__12424),
(¬__12423 \/ __12425),
(¬__12424 \/ __12425),
(¬__12425 \/ __12423 \/ __12424),
(¬__12426 \/ __2789),
(¬__12426),
(¬__12425 \/ __12427),
(¬__12426 \/ __12427),
(¬__12427 \/ __12425 \/ __12426),
(¬__12428 \/ __2861),
(¬__12428),
(¬__12427 \/ __12429),
(¬__12428 \/ __12429),
(¬__12429 \/ __12427 \/ __12428),
(¬__12430 \/ __2931),
(¬__12430),
(¬__12429 \/ __12431),
(¬__12430 \/ __12431),
(¬__12431 \/ __12429 \/ __12430),
(¬__12432 \/ __2999),
(¬__12432),
(¬__12431 \/ __12433),
(¬__12432 \/ __12433),
(¬__12433 \/ __12431 \/ __12432),
(¬__12434 \/ __3065),
(¬__12434),
(¬__12433 \/ __12435),
(¬__12434 \/ __12435),
(¬__12435 \/ __12433 \/ __12434),
(¬__12436 \/ __3129),
(¬__12436),
(¬__12435 \/ __12437),
(¬__12436 \/ __12437),
(¬__12437 \/ __12435 \/ __12436),
(¬__12438 \/ __3191),
(¬__12438),
(¬__12437 \/ __12439),
(¬__12438 \/ __12439),
(¬__12439 \/ __12437 \/ __12438),
(¬__12440 \/ __3251),
(¬__12440),
(¬__12439 \/ __12441),
(¬__12440 \/ __12441),
(¬__12441 \/ __12439 \/ __12440),
(¬__12442 \/ __3309),
(¬__12442),
(¬__12441 \/ __12443),
(¬__12442 \/ __12443),
(¬__12443 \/ __12441 \/ __12442),
(¬__12444 \/ __3365),
(¬__12444),
(¬__12443 \/ __12445),
(¬__12444 \/ __12445),
(¬__12445 \/ __12443 \/ __12444),
(¬__12446 \/ __3419),
(¬__12446),
(¬__12445 \/ __12447),
(¬__12446 \/ __12447),
(¬__12447 \/ __12445 \/ __12446),
(¬__12448 \/ __3471),
(¬__12448),
(¬__12447 \/ __12449),
(¬__12448 \/ __12449),
(¬__12449 \/ __12447 \/ __12448),
(¬__12450 \/ __3521),
(¬__12450),
(¬__12449 \/ __12451),
(¬__12450 \/ __12451),
(¬__12451 \/ __12449 \/ __12450),
(¬__12452 \/ __3569),
(¬__12452),
(¬__12451 \/ __12453),
(¬__12452 \/ __12453),
(¬__12453 \/ __12451 \/ __12452),
(¬__12454 \/ __3615),
(¬__12454),
(¬__12453 \/ __12455),
(¬__12454 \/ __12455),
(¬__12455 \/ __12453 \/ __12454),
(¬__12456 \/ __3659),
(¬__12456),
(¬__12455 \/ __12457),
(¬__12456 \/ __12457),
(¬__12457 \/ __12455 \/ __12456),
(¬__12458 \/ __3701),
(¬__12458),
(¬__12457 \/ __12459),
(¬__12458 \/ __12459),
(¬__12459 \/ __12457 \/ __12458),
(¬__12460 \/ __3741),
(¬__12460),
(¬__12459 \/ __12461),
(¬__12460 \/ __12461),
(¬__12461 \/ __12459 \/ __12460),
(¬__12462 \/ __3779),
(¬__12462),
(¬__12461 \/ __12463),
(¬__12462 \/ __12463),
(¬__12463 \/ __12461 \/ __12462),
(¬__12464 \/ __3815),
(¬__12464),
(¬__12463 \/ __12465),
(¬__12464 \/ __12465),
(¬__12465 \/ __12463 \/ __12464),
(¬__12466 \/ __3849),
(¬__12466),
(¬__12465 \/ __12467),
(¬__12466 \/ __12467),
(¬__12467 \/ __12465 \/ __12466),
(¬__12468 \/ __3881),
(¬__12468),
(¬__12467 \/ __12469),
(¬__12468 \/ __12469),
(¬__12469 \/ __12467 \/ __12468),
(¬__12470 \/ __3911),
(¬__12470),
(¬__12469 \/ __12471),
(¬__12470 \/ __12471),
(¬__12471 \/ __12469 \/ __12470),
(¬__12472 \/ __3939),
(¬__12472),
(¬__12471 \/ __12473),
(¬__12472 \/ __12473),
(¬__12473 \/ __12471 \/ __12472),
(¬__12474 \/ __3965),
(¬__12474),
(¬__12473 \/ __12475),
(¬__12474 \/ __12475),
(¬__12475 \/ __12473 \/ __12474),
(¬__12476 \/ __3989),
(¬__12476),
(¬__12475 \/ __12477),
(¬__12476 \/ __12477),
(¬__12477 \/ __12475 \/ __12476),
(¬__12478 \/ __4011),
(¬__12478),
(¬__12477 \/ __12479),
(¬__12478 \/ __12479),
(¬__12479 \/ __12477 \/ __12478),
(¬__12480 \/ __4031),
(¬__12480),
(¬__12479 \/ __12481),
(¬__12480 \/ __12481),
(¬__12481 \/ __12479 \/ __12480),
(¬__12482 \/ __4049),
(¬__12482),
(¬__12481 \/ __12483),
(¬__12482 \/ __12483),
(¬__12483 \/ __12481 \/ __12482),
(¬__12484 \/ __4065),
(¬__12484),
(¬__12483 \/ __12485),
(¬__12484 \/ __12485),
(¬__12485 \/ __12483 \/ __12484),
(¬__12486 \/ __4079),
(¬__12486),
(¬__12485 \/ __12487),
(¬__12486 \/ __12487),
(¬__12487 \/ __12485 \/ __12486),
(¬__12488 \/ __4091),
(¬__12488),
(¬__12487 \/ __12489),
(¬__12488 \/ __12489),
(¬__12489 \/ __12487 \/ __12488),
(¬__12490 \/ __4101),
(¬__12490),
(¬__12489 \/ __12491),
(¬__12490 \/ __12491),
(¬__12491 \/ __12489 \/ __12490),
(¬__12492 \/ __4109),
(¬__12492),
(¬__12491 \/ __12493),
(¬__12492 \/ __12493),
(¬__12493 \/ __12491 \/ __12492),
(¬__12494 \/ __4115),
(¬__12494),
(¬__12493 \/ __12495),
(¬__12494 \/ __12495),
(¬__12495 \/ __12493 \/ __12494),
(¬__12496 \/ __4119),
(¬__12496),
(¬__12495 \/ __12497),
(¬__12496 \/ __12497),
(¬__12497 \/ __12495 \/ __12496),
(¬__12498 \/ __4121),
(¬__12498),
(¬__12497 \/ __12499),
(¬__12498 \/ __12499),
(¬__12499 \/ __12497 \/ __12498),
(¬__12500 \/ __1131),
(¬__12500),
(¬__12500 \/ __12501),
(¬__12501 \/ __12500),
(¬__12502 \/ __1161),
(¬__12502),
(¬__12501 \/ __12503),
(¬__12502 \/ __12503),
(¬__12503 \/ __12501 \/ __12502),
(¬__12504 \/ __1193),
(¬__12504),
(¬__12503 \/ __12505),
(¬__12504 \/ __12505),
(¬__12505 \/ __12503 \/ __12504),
(¬__12506 \/ __1227),
(¬__12506),
(¬__12505 \/ __12507),
(¬__12506 \/ __12507),
(¬__12507 \/ __12505 \/ __12506),
(¬__12508 \/ __1263),
(¬__12508),
(¬__12507 \/ __12509),
(¬__12508 \/ __12509),
(¬__12509 \/ __12507 \/ __12508),
(¬__12510 \/ __1301),
(¬__12510),
(¬__12509 \/ __12511),
(¬__12510 \/ __12511),
(¬__12511 \/ __12509 \/ __12510),
(¬__12512 \/ __1341),
(¬__12512),
(¬__12511 \/ __12513),
(¬__12512 \/ __12513),
(¬__12513 \/ __12511 \/ __12512),
(¬__12514 \/ __1383),
(¬__12514),
(¬__12513 \/ __12515),
(¬__12514 \/ __12515),
(¬__12515 \/ __12513 \/ __12514),
(¬__12516 \/ __1427),
(¬__12516),
(¬__12515 \/ __12517),
(¬__12516 \/ __12517),
(¬__12517 \/ __12515 \/ __12516),
(¬__12518 \/ __1473),
(¬__12518),
(¬__12517 \/ __12519),
(¬__12518 \/ __12519),
(¬__12519 \/ __12517 \/ __12518),
(¬__12520 \/ __1521),
(¬__12520),
(¬__12519 \/ __12521),
(¬__12520 \/ __12521),
(¬__12521 \/ __12519 \/ __12520),
(¬__12522 \/ __1571),
(¬__12522),
(¬__12521 \/ __12523),
(¬__12522 \/ __12523),
(¬__12523 \/ __12521 \/ __12522),
(¬__12524 \/ __1623),
(¬__12524),
(¬__12523 \/ __12525),
(¬__12524 \/ __12525),
(¬__12525 \/ __12523 \/ __12524),
(¬__12526 \/ __1677),
(¬__12526),
(¬__12525 \/ __12527),
(¬__12526 \/ __12527),
(¬__12527 \/ __12525 \/ __12526),
(¬__12528 \/ __1733),
(¬__12528),
(¬__12527 \/ __12529),
(¬__12528 \/ __12529),
(¬__12529 \/ __12527 \/ __12528),
(¬__12530 \/ __1791),
(¬__12530),
(¬__12529 \/ __12531),
(¬__12530 \/ __12531),
(¬__12531 \/ __12529 \/ __12530),
(¬__12532 \/ __1851),
(¬__12532),
(¬__12531 \/ __12533),
(¬__12532 \/ __12533),
(¬__12533 \/ __12531 \/ __12532),
(¬__12534 \/ __1913),
(¬__12534),
(¬__12533 \/ __12535),
(¬__12534 \/ __12535),
(¬__12535 \/ __12533 \/ __12534),
(¬__12536 \/ __1977),
(¬__12536),
(¬__12535 \/ __12537),
(¬__12536 \/ __12537),
(¬__12537 \/ __12535 \/ __12536),
(¬__12538 \/ __2043),
(¬__12538),
(¬__12537 \/ __12539),
(¬__12538 \/ __12539),
(¬__12539 \/ __12537 \/ __12538),
(¬__12540 \/ __2111),
(¬__12540),
(¬__12539 \/ __12541),
(¬__12540 \/ __12541),
(¬__12541 \/ __12539 \/ __12540),
(¬__12542 \/ __2181),
(¬__12542),
(¬__12541 \/ __12543),
(¬__12542 \/ __12543),
(¬__12543 \/ __12541 \/ __12542),
(¬__12544 \/ __2253),
(¬__12544),
(¬__12543 \/ __12545),
(¬__12544 \/ __12545),
(¬__12545 \/ __12543 \/ __12544),
(¬__12546 \/ __2327),
(¬__12546),
(¬__12545 \/ __12547),
(¬__12546 \/ __12547),
(¬__12547 \/ __12545 \/ __12546),
(¬__12548 \/ __2403),
(¬__12548),
(¬__12547 \/ __12549),
(¬__12548 \/ __12549),
(¬__12549 \/ __12547 \/ __12548),
(¬__12550 \/ __2481),
(¬__12550),
(¬__12549 \/ __12551),
(¬__12550 \/ __12551),
(¬__12551 \/ __12549 \/ __12550),
(¬__12552 \/ __2561),
(¬__12552),
(¬__12551 \/ __12553),
(¬__12552 \/ __12553),
(¬__12553 \/ __12551 \/ __12552),
(¬__12554 \/ __2639),
(¬__12554),
(¬__12553 \/ __12555),
(¬__12554 \/ __12555),
(¬__12555 \/ __12553 \/ __12554),
(¬__12556 \/ __2715),
(¬__12556),
(¬__12555 \/ __12557),
(¬__12556 \/ __12557),
(¬__12557 \/ __12555 \/ __12556),
(¬__12558 \/ __2789),
(¬__12558),
(¬__12557 \/ __12559),
(¬__12558 \/ __12559),
(¬__12559 \/ __12557 \/ __12558),
(¬__12560 \/ __2861),
(¬__12560),
(¬__12559 \/ __12561),
(¬__12560 \/ __12561),
(¬__12561 \/ __12559 \/ __12560),
(¬__12562 \/ __2931),
(¬__12562),
(¬__12561 \/ __12563),
(¬__12562 \/ __12563),
(¬__12563 \/ __12561 \/ __12562),
(¬__12564 \/ __2999),
(¬__12564),
(¬__12563 \/ __12565),
(¬__12564 \/ __12565),
(¬__12565 \/ __12563 \/ __12564),
(¬__12566 \/ __3065),
(¬__12566),
(¬__12565 \/ __12567),
(¬__12566 \/ __12567),
(¬__12567 \/ __12565 \/ __12566),
(¬__12568 \/ __3129),
(¬__12568),
(¬__12567 \/ __12569),
(¬__12568 \/ __12569),
(¬__12569 \/ __12567 \/ __12568),
(¬__12570 \/ __3191),
(¬__12570),
(¬__12569 \/ __12571),
(¬__12570 \/ __12571),
(¬__12571 \/ __12569 \/ __12570),
(¬__12572 \/ __3251),
(¬__12572),
(¬__12571 \/ __12573),
(¬__12572 \/ __12573),
(¬__12573 \/ __12571 \/ __12572),
(¬__12574 \/ __3309),
(¬__12574),
(¬__12573 \/ __12575),
(¬__12574 \/ __12575),
(¬__12575 \/ __12573 \/ __12574),
(¬__12576 \/ __3365),
(¬__12576),
(¬__12575 \/ __12577),
(¬__12576 \/ __12577),
(¬__12577 \/ __12575 \/ __12576),
(¬__12578 \/ __3419),
(¬__12578),
(¬__12577 \/ __12579),
(¬__12578 \/ __12579),
(¬__12579 \/ __12577 \/ __12578),
(¬__12580 \/ __3471),
(¬__12580),
(¬__12579 \/ __12581),
(¬__12580 \/ __12581),
(¬__12581 \/ __12579 \/ __12580),
(¬__12582 \/ __3521),
(¬__12582),
(¬__12581 \/ __12583),
(¬__12582 \/ __12583),
(¬__12583 \/ __12581 \/ __12582),
(¬__12584 \/ __3569),
(¬__12584),
(¬__12583 \/ __12585),
(¬__12584 \/ __12585),
(¬__12585 \/ __12583 \/ __12584),
(¬__12586 \/ __3615),
(¬__12586),
(¬__12585 \/ __12587),
(¬__12586 \/ __12587),
(¬__12587 \/ __12585 \/ __12586),
(¬__12588 \/ __3659),
(¬__12588),
(¬__12587 \/ __12589),
(¬__12588 \/ __12589),
(¬__12589 \/ __12587 \/ __12588),
(¬__12590 \/ __3701),
(¬__12590),
(¬__12589 \/ __12591),
(¬__12590 \/ __12591),
(¬__12591 \/ __12589 \/ __12590),
(¬__12592 \/ __3741),
(¬__12592),
(¬__12591 \/ __12593),
(¬__12592 \/ __12593),
(¬__12593 \/ __12591 \/ __12592),
(¬__12594 \/ __3779),
(¬__12594),
(¬__12593 \/ __12595),
(¬__12594 \/ __12595),
(¬__12595 \/ __12593 \/ __12594),
(¬__12596 \/ __3815),
(¬__12596),
(¬__12595 \/ __12597),
(¬__12596 \/ __12597),
(¬__12597 \/ __12595 \/ __12596),
(¬__12598 \/ __3849),
(¬__12598),
(¬__12597 \/ __12599),
(¬__12598 \/ __12599),
(¬__12599 \/ __12597 \/ __12598),
(¬__12600 \/ __3881),
(¬__12600),
(¬__12599 \/ __12601),
(¬__12600 \/ __12601),
(¬__12601 \/ __12599 \/ __12600),
(¬__12602 \/ __3911),
(¬__12602),
(¬__12601 \/ __12603),
(¬__12602 \/ __12603),
(¬__12603 \/ __12601 \/ __12602),
(¬__12604 \/ __3939),
(¬__12604),
(¬__12603 \/ __12605),
(¬__12604 \/ __12605),
(¬__12605 \/ __12603 \/ __12604),
(¬__12606 \/ __3965),
(¬__12606),
(¬__12605 \/ __12607),
(¬__12606 \/ __12607),
(¬__12607 \/ __12605 \/ __12606),
(¬__12608 \/ __3989),
(¬__12608),
(¬__12607 \/ __12609),
(¬__12608 \/ __12609),
(¬__12609 \/ __12607 \/ __12608),
(¬__12610 \/ __4011),
(¬__12610),
(¬__12609 \/ __12611),
(¬__12610 \/ __12611),
(¬__12611 \/ __12609 \/ __12610),
(¬__12612 \/ __4031),
(¬__12612),
(¬__12611 \/ __12613),
(¬__12612 \/ __12613),
(¬__12613 \/ __12611 \/ __12612),
(¬__12614 \/ __4049),
(¬__12614),
(¬__12613 \/ __12615),
(¬__12614 \/ __12615),
(¬__12615 \/ __12613 \/ __12614),
(¬__12616 \/ __4065),
(¬__12616),
(¬__12615 \/ __12617),
(¬__12616 \/ __12617),
(¬__12617 \/ __12615 \/ __12616),
(¬__12618 \/ __4079),
(¬__12618),
(¬__12617 \/ __12619),
(¬__12618 \/ __12619),
(¬__12619 \/ __12617 \/ __12618),
(¬__12620 \/ __4091),
(¬__12620),
(¬__12619 \/ __12621),
(¬__12620 \/ __12621),
(¬__12621 \/ __12619 \/ __12620),
(¬__12622 \/ __4101),
(¬__12622),
(¬__12621 \/ __12623),
(¬__12622 \/ __12623),
(¬__12623 \/ __12621 \/ __12622),
(¬__12624 \/ __4109),
(¬__12624),
(¬__12623 \/ __12625),
(¬__12624 \/ __12625),
(¬__12625 \/ __12623 \/ __12624),
(¬__12626 \/ __4115),
(¬__12626),
(¬__12625 \/ __12627),
(¬__12626 \/ __12627),
(¬__12627 \/ __12625 \/ __12626),
(¬__12628 \/ __4119),
(¬__12628),
(¬__12627 \/ __12629),
(¬__12628 \/ __12629),
(¬__12629 \/ __12627 \/ __12628),
(¬__12630 \/ __4121),
(¬__12630),
(¬__12629 \/ __12631),
(¬__12630 \/ __12631),
(¬__12631 \/ __12629 \/ __12630),
(¬__12632 \/ __1161),
(¬__12632),
(¬__12632 \/ __12633),
(¬__12633 \/ __12632),
(¬__12634 \/ __1193),
(¬__12634),
(¬__12633 \/ __12635),
(¬__12634 \/ __12635),
(¬__12635 \/ __12633 \/ __12634),
(¬__12636 \/ __1227),
(¬__12636),
(¬__12635 \/ __12637),
(¬__12636 \/ __12637),
(¬__12637 \/ __12635 \/ __12636),
(¬__12638 \/ __1263),
(¬__12638),
(¬__12637 \/ __12639),
(¬__12638 \/ __12639),
(¬__12639 \/ __12637 \/ __12638),
(¬__12640 \/ __1301),
(¬__12640),
(¬__12639 \/ __12641),
(¬__12640 \/ __12641),
(¬__12641 \/ __12639 \/ __12640),
(¬__12642 \/ __1341),
(¬__12642),
(¬__12641 \/ __12643),
(¬__12642 \/ __12643),
(¬__12643 \/ __12641 \/ __12642),
(¬__12644 \/ __1383),
(¬__12644),
(¬__12643 \/ __12645),
(¬__12644 \/ __12645),
(¬__12645 \/ __12643 \/ __12644),
(¬__12646 \/ __1427),
(¬__12646),
(¬__12645 \/ __12647),
(¬__12646 \/ __12647),
(¬__12647 \/ __12645 \/ __12646),
(¬__12648 \/ __1473),
(¬__12648),
(¬__12647 \/ __12649),
(¬__12648 \/ __12649),
(¬__12649 \/ __12647 \/ __12648),
(¬__12650 \/ __1521),
(¬__12650),
(¬__12649 \/ __12651),
(¬__12650 \/ __12651),
(¬__12651 \/ __12649 \/ __12650),
(¬__12652 \/ __1571),
(¬__12652),
(¬__12651 \/ __12653),
(¬__12652 \/ __12653),
(¬__12653 \/ __12651 \/ __12652),
(¬__12654 \/ __1623),
(¬__12654),
(¬__12653 \/ __12655),
(¬__12654 \/ __12655),
(¬__12655 \/ __12653 \/ __12654),
(¬__12656 \/ __1677),
(¬__12656),
(¬__12655 \/ __12657),
(¬__12656 \/ __12657),
(¬__12657 \/ __12655 \/ __12656),
(¬__12658 \/ __1733),
(¬__12658),
(¬__12657 \/ __12659),
(¬__12658 \/ __12659),
(¬__12659 \/ __12657 \/ __12658),
(¬__12660 \/ __1791),
(¬__12660),
(¬__12659 \/ __12661),
(¬__12660 \/ __12661),
(¬__12661 \/ __12659 \/ __12660),
(¬__12662 \/ __1851),
(¬__12662),
(¬__12661 \/ __12663),
(¬__12662 \/ __12663),
(¬__12663 \/ __12661 \/ __12662),
(¬__12664 \/ __1913),
(¬__12664),
(¬__12663 \/ __12665),
(¬__12664 \/ __12665),
(¬__12665 \/ __12663 \/ __12664),
(¬__12666 \/ __1977),
(¬__12666),
(¬__12665 \/ __12667),
(¬__12666 \/ __12667),
(¬__12667 \/ __12665 \/ __12666),
(¬__12668 \/ __2043),
(¬__12668),
(¬__12667 \/ __12669),
(¬__12668 \/ __12669),
(¬__12669 \/ __12667 \/ __12668),
(¬__12670 \/ __2111),
(¬__12670),
(¬__12669 \/ __12671),
(¬__12670 \/ __12671),
