Model before rewriting:
(__1411 \/ __1410 \/ ¬__1412),
(__1411 \/ ¬__1410 \/ __1412),
(¬__1411 \/ __1410 \/ __1412),
(¬__1413 \/ __1313),
(¬__1413 \/ __1349),
(__1413 \/ ¬__1313 \/ ¬__1349),
(¬__1414 \/ __1410),
(¬__1414 \/ __1411),
(__1414 \/ ¬__1410 \/ ¬__1411),
(¬__1413 \/ __1415),
(¬__1414 \/ __1415),
(¬__1415 \/ __1413 \/ __1414),
(¬__1318 \/ ¬__1350 \/ ¬__1416),
(__1318 \/ __1350 \/ ¬__1416),
(__1318 \/ ¬__1350 \/ __1416),
(¬__1318 \/ __1350 \/ __1416),
(¬__1416 \/ ¬__1415 \/ ¬__1417),
(__1416 \/ __1415 \/ ¬__1417),
(__1416 \/ ¬__1415 \/ __1417),
(¬__1416 \/ __1415 \/ __1417),
(¬__1418 \/ __1318),
(¬__1418 \/ __1350),
(__1418 \/ ¬__1318 \/ ¬__1350),
(¬__1419 \/ __1415),
(¬__1419 \/ __1416),
(__1419 \/ ¬__1415 \/ ¬__1416),
(¬__1418 \/ __1420),
(¬__1419 \/ __1420),
(¬__1420 \/ __1418 \/ __1419),
(¬__1323 \/ ¬__1351 \/ ¬__1421),
(__1323 \/ __1351 \/ ¬__1421),
(__1323 \/ ¬__1351 \/ __1421),
(¬__1323 \/ __1351 \/ __1421),
(¬__1421 \/ ¬__1420 \/ ¬__1422),
(__1421 \/ __1420 \/ ¬__1422),
(__1421 \/ ¬__1420 \/ __1422),
(¬__1421 \/ __1420 \/ __1422),
(¬__1423 \/ __1323),
(¬__1423 \/ __1351),
(__1423 \/ ¬__1323 \/ ¬__1351),
(¬__1424 \/ __1420),
(¬__1424 \/ __1421),
(__1424 \/ ¬__1420 \/ ¬__1421),
(¬__1423 \/ __1425),
(¬__1424 \/ __1425),
(¬__1425 \/ __1423 \/ __1424),
(¬__1328 \/ ¬__1352 \/ ¬__1426),
(__1328 \/ __1352 \/ ¬__1426),
(__1328 \/ ¬__1352 \/ __1426),
(¬__1328 \/ __1352 \/ __1426),
(¬__1426 \/ ¬__1425 \/ ¬__1427),
(__1426 \/ __1425 \/ ¬__1427),
(__1426 \/ ¬__1425 \/ __1427),
(¬__1426 \/ __1425 \/ __1427),
(¬__1428 \/ __1328),
(¬__1428 \/ __1352),
(__1428 \/ ¬__1328 \/ ¬__1352),
(¬__1429 \/ __1425),
(¬__1429 \/ __1426),
(__1429 \/ ¬__1425 \/ ¬__1426),
(¬__1428 \/ __1430),
(¬__1429 \/ __1430),
(¬__1430 \/ __1428 \/ __1429),
(¬__1333 \/ ¬__1353 \/ ¬__1431),
(__1333 \/ __1353 \/ ¬__1431),
(__1333 \/ ¬__1353 \/ __1431),
(¬__1333 \/ __1353 \/ __1431),
(¬__1431 \/ ¬__1430 \/ ¬__1432),
(__1431 \/ __1430 \/ ¬__1432),
(__1431 \/ ¬__1430 \/ __1432),
(¬__1431 \/ __1430 \/ __1432),
(¬__1433 \/ __1333),
(¬__1433 \/ __1353),
(__1433 \/ ¬__1333 \/ ¬__1353),
(¬__1434 \/ __1430),
(¬__1434 \/ __1431),
(__1434 \/ ¬__1430 \/ ¬__1431),
(¬__1433 \/ __1435),
(¬__1434 \/ __1435),
(¬__1435 \/ __1433 \/ __1434),
(¬__1333 \/ ¬__1353 \/ ¬__1436),
(__1333 \/ __1353 \/ ¬__1436),
(__1333 \/ ¬__1353 \/ __1436),
(¬__1333 \/ __1353 \/ __1436),
(¬__1436 \/ ¬__1435 \/ ¬__1437),
(__1436 \/ __1435 \/ ¬__1437),
(__1436 \/ ¬__1435 \/ __1437),
(¬__1436 \/ __1435 \/ __1437),
(¬__1438 \/ __1333),
(¬__1438 \/ __1353),
(__1438 \/ ¬__1333 \/ ¬__1353),
(¬__1439 \/ __1435),
(¬__1439 \/ __1436),
(__1439 \/ ¬__1435 \/ ¬__1436),
(¬__1438 \/ __1440),
(¬__1439 \/ __1440),
(¬__1440 \/ __1438 \/ __1439),
(¬__1441 \/ __892),
(¬__1441 \/ ¬__892),
(¬__1441),
(¬__1442 \/ __892),
(¬__1442 \/ ¬__892),
(¬__1442),
(¬__1443 \/ __892),
(¬__1443 \/ ¬__892),
(¬__1443),
(¬__1444 \/ __892),
(¬__1444 \/ ¬__892),
(¬__1444),
(¬__1445 \/ __892),
(¬__1445 \/ ¬__892),
(¬__1445),
(¬__1446 \/ __892),
(¬__1446 \/ ¬__892),
(¬__1446),
(¬__1447 \/ __892),
(¬__1447 \/ ¬__892),
(¬__1447),
(¬__1448 \/ __892),
(¬__1448 \/ ¬__892 \/ __842),
(¬__1448 \/ __842),
(__1448 \/ ¬__892 \/ ¬__842),
(¬__1449 \/ __892),
(¬__1449 \/ ¬__892 \/ __843),
(¬__1449 \/ __843),
(__1449 \/ ¬__892 \/ ¬__843),
(¬__1450 \/ __892),
(¬__1450 \/ ¬__892 \/ __844),
(¬__1450 \/ __844),
(__1450 \/ ¬__892 \/ ¬__844),
(¬__1451 \/ __892),
(¬__1451 \/ ¬__892 \/ __845),
(¬__1451 \/ __845),
(__1451 \/ ¬__892 \/ ¬__845),
(¬__1452 \/ __892),
(¬__1452 \/ ¬__892 \/ __846),
(¬__1452 \/ __846),
(__1452 \/ ¬__892 \/ ¬__846),
(¬__1453 \/ __892),
(¬__1453 \/ ¬__892 \/ __847),
(¬__1453 \/ __847),
(__1453 \/ ¬__892 \/ ¬__847),
(¬__1454 \/ __892),
(¬__1454 \/ ¬__892 \/ __848),
(¬__1454 \/ __848),
(__1454 \/ ¬__892 \/ ¬__848),
(¬__1455 \/ __892),
(¬__1455 \/ ¬__892 \/ __849),
(¬__1455 \/ __849),
(__1455 \/ ¬__892 \/ ¬__849),
(¬__1456 \/ __892),
(¬__1456 \/ ¬__892 \/ __850),
(¬__1456 \/ __850),
(__1456 \/ ¬__892 \/ ¬__850),
(¬__1457 \/ __892),
(¬__1457 \/ ¬__892 \/ __851),
(¬__1457 \/ __851),
(__1457 \/ ¬__892 \/ ¬__851),
(¬__1458 \/ __892),
(¬__1458 \/ ¬__892 \/ __852),
(¬__1458 \/ __852),
(__1458 \/ ¬__892 \/ ¬__852),
(¬__1354 \/ ¬__1441 \/ ¬__1459),
(__1354 \/ __1441 \/ ¬__1459),
(__1354 \/ ¬__1441 \/ __1459),
(¬__1354 \/ __1441 \/ __1459),
(¬__1460 \/ __1354),
(¬__1460 \/ __1441),
(__1460 \/ ¬__1354 \/ ¬__1441),
(¬__1357 \/ ¬__1442 \/ ¬__1461),
(__1357 \/ __1442 \/ ¬__1461),
(__1357 \/ ¬__1442 \/ __1461),
(¬__1357 \/ __1442 \/ __1461),
(¬__1461 \/ ¬__1460 \/ ¬__1462),
(__1461 \/ __1460 \/ ¬__1462),
(__1461 \/ ¬__1460 \/ __1462),
(¬__1461 \/ __1460 \/ __1462),
(¬__1463 \/ __1357),
(¬__1463 \/ __1442),
(__1463 \/ ¬__1357 \/ ¬__1442),
(¬__1464 \/ __1460),
(¬__1464 \/ __1461),
(__1464 \/ ¬__1460 \/ ¬__1461),
(¬__1463 \/ __1465),
(¬__1464 \/ __1465),
(¬__1465 \/ __1463 \/ __1464),
(¬__1362 \/ ¬__1443 \/ ¬__1466),
(__1362 \/ __1443 \/ ¬__1466),
(__1362 \/ ¬__1443 \/ __1466),
(¬__1362 \/ __1443 \/ __1466),
(¬__1466 \/ ¬__1465 \/ ¬__1467),
(__1466 \/ __1465 \/ ¬__1467),
(__1466 \/ ¬__1465 \/ __1467),
(¬__1466 \/ __1465 \/ __1467),
(¬__1468 \/ __1362),
(¬__1468 \/ __1443),
(__1468 \/ ¬__1362 \/ ¬__1443),
(¬__1469 \/ __1465),
(¬__1469 \/ __1466),
(__1469 \/ ¬__1465 \/ ¬__1466),
(¬__1468 \/ __1470),
(¬__1469 \/ __1470),
(¬__1470 \/ __1468 \/ __1469),
(¬__1367 \/ ¬__1444 \/ ¬__1471),
(__1367 \/ __1444 \/ ¬__1471),
(__1367 \/ ¬__1444 \/ __1471),
(¬__1367 \/ __1444 \/ __1471),
(¬__1471 \/ ¬__1470 \/ ¬__1472),
(__1471 \/ __1470 \/ ¬__1472),
(__1471 \/ ¬__1470 \/ __1472),
(¬__1471 \/ __1470 \/ __1472),
(¬__1473 \/ __1367),
(¬__1473 \/ __1444),
(__1473 \/ ¬__1367 \/ ¬__1444),
(¬__1474 \/ __1470),
(¬__1474 \/ __1471),
(__1474 \/ ¬__1470 \/ ¬__1471),
(¬__1473 \/ __1475),
(¬__1474 \/ __1475),
(¬__1475 \/ __1473 \/ __1474),
(¬__1372 \/ ¬__1445 \/ ¬__1476),
(__1372 \/ __1445 \/ ¬__1476),
(__1372 \/ ¬__1445 \/ __1476),
(¬__1372 \/ __1445 \/ __1476),
(¬__1476 \/ ¬__1475 \/ ¬__1477),
(__1476 \/ __1475 \/ ¬__1477),
(__1476 \/ ¬__1475 \/ __1477),
(¬__1476 \/ __1475 \/ __1477),
(¬__1478 \/ __1372),
(¬__1478 \/ __1445),
(__1478 \/ ¬__1372 \/ ¬__1445),
(¬__1479 \/ __1475),
(¬__1479 \/ __1476),
(__1479 \/ ¬__1475 \/ ¬__1476),
(¬__1478 \/ __1480),
(¬__1479 \/ __1480),
(¬__1480 \/ __1478 \/ __1479),
(¬__1377 \/ ¬__1446 \/ ¬__1481),
(__1377 \/ __1446 \/ ¬__1481),
(__1377 \/ ¬__1446 \/ __1481),
(¬__1377 \/ __1446 \/ __1481),
(¬__1481 \/ ¬__1480 \/ ¬__1482),
(__1481 \/ __1480 \/ ¬__1482),
(__1481 \/ ¬__1480 \/ __1482),
(¬__1481 \/ __1480 \/ __1482),
(¬__1483 \/ __1377),
(¬__1483 \/ __1446),
(__1483 \/ ¬__1377 \/ ¬__1446),
(¬__1484 \/ __1480),
(¬__1484 \/ __1481),
(__1484 \/ ¬__1480 \/ ¬__1481),
(¬__1483 \/ __1485),
(¬__1484 \/ __1485),
(¬__1485 \/ __1483 \/ __1484),
(¬__1382 \/ ¬__1447 \/ ¬__1486),
(__1382 \/ __1447 \/ ¬__1486),
(__1382 \/ ¬__1447 \/ __1486),
(¬__1382 \/ __1447 \/ __1486),
(¬__1486 \/ ¬__1485 \/ ¬__1487),
(__1486 \/ __1485 \/ ¬__1487),
(__1486 \/ ¬__1485 \/ __1487),
(¬__1486 \/ __1485 \/ __1487),
(¬__1488 \/ __1382),
(¬__1488 \/ __1447),
(__1488 \/ ¬__1382 \/ ¬__1447),
(¬__1489 \/ __1485),
(¬__1489 \/ __1486),
(__1489 \/ ¬__1485 \/ ¬__1486),
(¬__1488 \/ __1490),
(¬__1489 \/ __1490),
(¬__1490 \/ __1488 \/ __1489),
(¬__1387 \/ ¬__1448 \/ ¬__1491),
(__1387 \/ __1448 \/ ¬__1491),
(__1387 \/ ¬__1448 \/ __1491),
(¬__1387 \/ __1448 \/ __1491),
(¬__1491 \/ ¬__1490 \/ ¬__1492),
(__1491 \/ __1490 \/ ¬__1492),
(__1491 \/ ¬__1490 \/ __1492),
(¬__1491 \/ __1490 \/ __1492),
(¬__1493 \/ __1387),
(¬__1493 \/ __1448),
(__1493 \/ ¬__1387 \/ ¬__1448),
(¬__1494 \/ __1490),
(¬__1494 \/ __1491),
(__1494 \/ ¬__1490 \/ ¬__1491),
(¬__1493 \/ __1495),
(¬__1494 \/ __1495),
(¬__1495 \/ __1493 \/ __1494),
(¬__1392 \/ ¬__1449 \/ ¬__1496),
(__1392 \/ __1449 \/ ¬__1496),
(__1392 \/ ¬__1449 \/ __1496),
(¬__1392 \/ __1449 \/ __1496),
(¬__1496 \/ ¬__1495 \/ ¬__1497),
(__1496 \/ __1495 \/ ¬__1497),
(__1496 \/ ¬__1495 \/ __1497),
(¬__1496 \/ __1495 \/ __1497),
(¬__1498 \/ __1392),
(¬__1498 \/ __1449),
(__1498 \/ ¬__1392 \/ ¬__1449),
(¬__1499 \/ __1495),
(¬__1499 \/ __1496),
(__1499 \/ ¬__1495 \/ ¬__1496),
(¬__1498 \/ __1500),
(¬__1499 \/ __1500),
(¬__1500 \/ __1498 \/ __1499),
(¬__1397 \/ ¬__1450 \/ ¬__1501),
(__1397 \/ __1450 \/ ¬__1501),
(__1397 \/ ¬__1450 \/ __1501),
(¬__1397 \/ __1450 \/ __1501),
(¬__1501 \/ ¬__1500 \/ ¬__1502),
(__1501 \/ __1500 \/ ¬__1502),
(__1501 \/ ¬__1500 \/ __1502),
(¬__1501 \/ __1500 \/ __1502),
(¬__1503 \/ __1397),
(¬__1503 \/ __1450),
(__1503 \/ ¬__1397 \/ ¬__1450),
(¬__1504 \/ __1500),
(¬__1504 \/ __1501),
(__1504 \/ ¬__1500 \/ ¬__1501),
(¬__1503 \/ __1505),
(¬__1504 \/ __1505),
(¬__1505 \/ __1503 \/ __1504),
(¬__1402 \/ ¬__1451 \/ ¬__1506),
(__1402 \/ __1451 \/ ¬__1506),
(__1402 \/ ¬__1451 \/ __1506),
(¬__1402 \/ __1451 \/ __1506),
(¬__1506 \/ ¬__1505 \/ ¬__1507),
(__1506 \/ __1505 \/ ¬__1507),
(__1506 \/ ¬__1505 \/ __1507),
(¬__1506 \/ __1505 \/ __1507),
(¬__1508 \/ __1402),
(¬__1508 \/ __1451),
(__1508 \/ ¬__1402 \/ ¬__1451),
(¬__1509 \/ __1505),
(¬__1509 \/ __1506),
(__1509 \/ ¬__1505 \/ ¬__1506),
(¬__1508 \/ __1510),
(¬__1509 \/ __1510),
(¬__1510 \/ __1508 \/ __1509),
(¬__1407 \/ ¬__1452 \/ ¬__1511),
(__1407 \/ __1452 \/ ¬__1511),
(__1407 \/ ¬__1452 \/ __1511),
(¬__1407 \/ __1452 \/ __1511),
(¬__1511 \/ ¬__1510 \/ ¬__1512),
(__1511 \/ __1510 \/ ¬__1512),
(__1511 \/ ¬__1510 \/ __1512),
(¬__1511 \/ __1510 \/ __1512),
(¬__1513 \/ __1407),
(¬__1513 \/ __1452),
(__1513 \/ ¬__1407 \/ ¬__1452),
(¬__1514 \/ __1510),
(¬__1514 \/ __1511),
(__1514 \/ ¬__1510 \/ ¬__1511),
(¬__1513 \/ __1515),
(¬__1514 \/ __1515),
(¬__1515 \/ __1513 \/ __1514),
(¬__1412 \/ ¬__1453 \/ ¬__1516),
(__1412 \/ __1453 \/ ¬__1516),
(__1412 \/ ¬__1453 \/ __1516),
(¬__1412 \/ __1453 \/ __1516),
(¬__1516 \/ ¬__1515 \/ ¬__1517),
(__1516 \/ __1515 \/ ¬__1517),
(__1516 \/ ¬__1515 \/ __1517),
(¬__1516 \/ __1515 \/ __1517),
(¬__1518 \/ __1412),
(¬__1518 \/ __1453),
(__1518 \/ ¬__1412 \/ ¬__1453),
(¬__1519 \/ __1515),
(¬__1519 \/ __1516),
(__1519 \/ ¬__1515 \/ ¬__1516),
(¬__1518 \/ __1520),
(¬__1519 \/ __1520),
(¬__1520 \/ __1518 \/ __1519),
(¬__1417 \/ ¬__1454 \/ ¬__1521),
(__1417 \/ __1454 \/ ¬__1521),
(__1417 \/ ¬__1454 \/ __1521),
(¬__1417 \/ __1454 \/ __1521),
(¬__1521 \/ ¬__1520 \/ ¬__1522),
(__1521 \/ __1520 \/ ¬__1522),
(__1521 \/ ¬__1520 \/ __1522),
(¬__1521 \/ __1520 \/ __1522),
(¬__1523 \/ __1417),
(¬__1523 \/ __1454),
(__1523 \/ ¬__1417 \/ ¬__1454),
(¬__1524 \/ __1520),
(¬__1524 \/ __1521),
(__1524 \/ ¬__1520 \/ ¬__1521),
(¬__1523 \/ __1525),
(¬__1524 \/ __1525),
(¬__1525 \/ __1523 \/ __1524),
(¬__1422 \/ ¬__1455 \/ ¬__1526),
(__1422 \/ __1455 \/ ¬__1526),
(__1422 \/ ¬__1455 \/ __1526),
(¬__1422 \/ __1455 \/ __1526),
(¬__1526 \/ ¬__1525 \/ ¬__1527),
(__1526 \/ __1525 \/ ¬__1527),
(__1526 \/ ¬__1525 \/ __1527),
(¬__1526 \/ __1525 \/ __1527),
(¬__1528 \/ __1422),
(¬__1528 \/ __1455),
(__1528 \/ ¬__1422 \/ ¬__1455),
(¬__1529 \/ __1525),
(¬__1529 \/ __1526),
(__1529 \/ ¬__1525 \/ ¬__1526),
(¬__1528 \/ __1530),
(¬__1529 \/ __1530),
(¬__1530 \/ __1528 \/ __1529),
(¬__1427 \/ ¬__1456 \/ ¬__1531),
(__1427 \/ __1456 \/ ¬__1531),
(__1427 \/ ¬__1456 \/ __1531),
(¬__1427 \/ __1456 \/ __1531),
(¬__1531 \/ ¬__1530 \/ ¬__1532),
(__1531 \/ __1530 \/ ¬__1532),
(__1531 \/ ¬__1530 \/ __1532),
(¬__1531 \/ __1530 \/ __1532),
(¬__1533 \/ __1427),
(¬__1533 \/ __1456),
(__1533 \/ ¬__1427 \/ ¬__1456),
(¬__1534 \/ __1530),
(¬__1534 \/ __1531),
(__1534 \/ ¬__1530 \/ ¬__1531),
(¬__1533 \/ __1535),
(¬__1534 \/ __1535),
(¬__1535 \/ __1533 \/ __1534),
(¬__1432 \/ ¬__1457 \/ ¬__1536),
(__1432 \/ __1457 \/ ¬__1536),
(__1432 \/ ¬__1457 \/ __1536),
(¬__1432 \/ __1457 \/ __1536),
(¬__1536 \/ ¬__1535 \/ ¬__1537),
(__1536 \/ __1535 \/ ¬__1537),
(__1536 \/ ¬__1535 \/ __1537),
(¬__1536 \/ __1535 \/ __1537),
(¬__1538 \/ __1432),
(¬__1538 \/ __1457),
(__1538 \/ ¬__1432 \/ ¬__1457),
(¬__1539 \/ __1535),
(¬__1539 \/ __1536),
(__1539 \/ ¬__1535 \/ ¬__1536),
(¬__1538 \/ __1540),
(¬__1539 \/ __1540),
(¬__1540 \/ __1538 \/ __1539),
(¬__1437 \/ ¬__1458 \/ ¬__1541),
(__1437 \/ __1458 \/ ¬__1541),
(__1437 \/ ¬__1458 \/ __1541),
(¬__1437 \/ __1458 \/ __1541),
(¬__1541 \/ ¬__1540 \/ ¬__1542),
(__1541 \/ __1540 \/ ¬__1542),
(__1541 \/ ¬__1540 \/ __1542),
(¬__1541 \/ __1540 \/ __1542),
(¬__1543 \/ __1437),
(¬__1543 \/ __1458),
(__1543 \/ ¬__1437 \/ ¬__1458),
(¬__1544 \/ __1540),
(¬__1544 \/ __1541),
(__1544 \/ ¬__1540 \/ ¬__1541),
(¬__1543 \/ __1545),
(¬__1544 \/ __1545),
(¬__1545 \/ __1543 \/ __1544),
(¬__1437 \/ ¬__1458 \/ ¬__1546),
(__1437 \/ __1458 \/ ¬__1546),
(__1437 \/ ¬__1458 \/ __1546),
(¬__1437 \/ __1458 \/ __1546),
(¬__1546 \/ ¬__1545 \/ ¬__1547),
(__1546 \/ __1545 \/ ¬__1547),
(__1546 \/ ¬__1545 \/ __1547),
(¬__1546 \/ __1545 \/ __1547),
(¬__1548 \/ __1437),
(¬__1548 \/ __1458),
(__1548 \/ ¬__1437 \/ ¬__1458),
(¬__1549 \/ __1545),
(¬__1549 \/ __1546),
(__1549 \/ ¬__1545 \/ ¬__1546),
(¬__1548 \/ __1550),
(¬__1549 \/ __1550),
(¬__1550 \/ __1548 \/ __1549),
(¬__1459 \/ ¬__1551),
(__1459 \/ __1551),
(¬__1462 \/ ¬__1552),
(__1462 \/ __1552),
(¬__1467 \/ ¬__1553),
(__1467 \/ __1553),
(¬__1472 \/ ¬__1554),
(__1472 \/ __1554),
(¬__1477 \/ ¬__1555),
(__1477 \/ __1555),
(¬__1482 \/ ¬__1556),
(__1482 \/ __1556),
(¬__1487 \/ ¬__1557),
(__1487 \/ __1557),
(¬__1492 \/ ¬__1558),
(__1492 \/ __1558),
(¬__1497 \/ ¬__1559),
(__1497 \/ __1559),
(¬__1502 \/ ¬__1560),
(__1502 \/ __1560),
(¬__1507 \/ ¬__1561),
(__1507 \/ __1561),
(¬__1512 \/ ¬__1562),
(__1512 \/ __1562),
(¬__1517 \/ ¬__1563),
(__1517 \/ __1563),
(¬__1522 \/ ¬__1564),
(__1522 \/ __1564),
(¬__1527 \/ ¬__1565),
(__1527 \/ __1565),
(¬__1532 \/ ¬__1566),
(__1532 \/ __1566),
(¬__1537 \/ ¬__1567),
(__1537 \/ __1567),
(¬__1542 \/ ¬__1568),
(__1542 \/ __1568),
(¬__1547 \/ ¬__1569),
(__1547 \/ __1569),
(¬__1551 \/ ¬__1570),
(__1551 \/ __1570),
(¬__1551 \/ ¬__1552 \/ ¬__1571),
(__1551 \/ __1552 \/ ¬__1571),
(__1551 \/ ¬__1552 \/ __1571),
(¬__1551 \/ __1552 \/ __1571),
(¬__1572 \/ __1551),
(¬__1572 \/ __1552),
(__1572 \/ ¬__1551 \/ ¬__1552),
(¬__1572 \/ ¬__1553 \/ ¬__1573),
(__1572 \/ __1553 \/ ¬__1573),
(__1572 \/ ¬__1553 \/ __1573),
(¬__1572 \/ __1553 \/ __1573),
(¬__1574 \/ __1572),
(¬__1574 \/ __1553),
(__1574 \/ ¬__1572 \/ ¬__1553),
(¬__1574 \/ ¬__1554 \/ ¬__1575),
(__1574 \/ __1554 \/ ¬__1575),
(__1574 \/ ¬__1554 \/ __1575),
(¬__1574 \/ __1554 \/ __1575),
(¬__1576 \/ __1574),
(¬__1576 \/ __1554),
(__1576 \/ ¬__1574 \/ ¬__1554),
(¬__1576 \/ ¬__1555 \/ ¬__1577),
(__1576 \/ __1555 \/ ¬__1577),
(__1576 \/ ¬__1555 \/ __1577),
(¬__1576 \/ __1555 \/ __1577),
(¬__1578 \/ __1576),
(¬__1578 \/ __1555),
(__1578 \/ ¬__1576 \/ ¬__1555),
(¬__1578 \/ ¬__1556 \/ ¬__1579),
(__1578 \/ __1556 \/ ¬__1579),
(__1578 \/ ¬__1556 \/ __1579),
(¬__1578 \/ __1556 \/ __1579),
(¬__1580 \/ __1578),
(¬__1580 \/ __1556),
(__1580 \/ ¬__1578 \/ ¬__1556),
(¬__1580 \/ ¬__1557 \/ ¬__1581),
(__1580 \/ __1557 \/ ¬__1581),
(__1580 \/ ¬__1557 \/ __1581),
(¬__1580 \/ __1557 \/ __1581),
(¬__1582 \/ __1580),
(¬__1582 \/ __1557),
(__1582 \/ ¬__1580 \/ ¬__1557),
(¬__1582 \/ ¬__1558 \/ ¬__1583),
(__1582 \/ __1558 \/ ¬__1583),
(__1582 \/ ¬__1558 \/ __1583),
(¬__1582 \/ __1558 \/ __1583),
(¬__1584 \/ __1582),
(¬__1584 \/ __1558),
(__1584 \/ ¬__1582 \/ ¬__1558),
(¬__1584 \/ ¬__1559 \/ ¬__1585),
(__1584 \/ __1559 \/ ¬__1585),
(__1584 \/ ¬__1559 \/ __1585),
(¬__1584 \/ __1559 \/ __1585),
(¬__1586 \/ __1584),
(¬__1586 \/ __1559),
(__1586 \/ ¬__1584 \/ ¬__1559),
(¬__1586 \/ ¬__1560 \/ ¬__1587),
(__1586 \/ __1560 \/ ¬__1587),
(__1586 \/ ¬__1560 \/ __1587),
(¬__1586 \/ __1560 \/ __1587),
(¬__1588 \/ __1586),
(¬__1588 \/ __1560),
(__1588 \/ ¬__1586 \/ ¬__1560),
(¬__1588 \/ ¬__1561 \/ ¬__1589),
(__1588 \/ __1561 \/ ¬__1589),
(__1588 \/ ¬__1561 \/ __1589),
(¬__1588 \/ __1561 \/ __1589),
(¬__1590 \/ __1588),
(¬__1590 \/ __1561),
(__1590 \/ ¬__1588 \/ ¬__1561),
(¬__1590 \/ ¬__1562 \/ ¬__1591),
(__1590 \/ __1562 \/ ¬__1591),
(__1590 \/ ¬__1562 \/ __1591),
(¬__1590 \/ __1562 \/ __1591),
(¬__1592 \/ __1590),
(¬__1592 \/ __1562),
(__1592 \/ ¬__1590 \/ ¬__1562),
(¬__1592 \/ ¬__1563 \/ ¬__1593),
(__1592 \/ __1563 \/ ¬__1593),
(__1592 \/ ¬__1563 \/ __1593),
(¬__1592 \/ __1563 \/ __1593),
(¬__1594 \/ __1592),
(¬__1594 \/ __1563),
(__1594 \/ ¬__1592 \/ ¬__1563),
(¬__1594 \/ ¬__1564 \/ ¬__1595),
(__1594 \/ __1564 \/ ¬__1595),
(__1594 \/ ¬__1564 \/ __1595),
(¬__1594 \/ __1564 \/ __1595),
(¬__1596 \/ __1594),
(¬__1596 \/ __1564),
(__1596 \/ ¬__1594 \/ ¬__1564),
(¬__1596 \/ ¬__1565 \/ ¬__1597),
(__1596 \/ __1565 \/ ¬__1597),
(__1596 \/ ¬__1565 \/ __1597),
(¬__1596 \/ __1565 \/ __1597),
(¬__1598 \/ __1596),
(¬__1598 \/ __1565),
(__1598 \/ ¬__1596 \/ ¬__1565),
(¬__1598 \/ ¬__1566 \/ ¬__1599),
(__1598 \/ __1566 \/ ¬__1599),
(__1598 \/ ¬__1566 \/ __1599),
(¬__1598 \/ __1566 \/ __1599),
(¬__1600 \/ __1598),
(¬__1600 \/ __1566),
(__1600 \/ ¬__1598 \/ ¬__1566),
(¬__1600 \/ ¬__1567 \/ ¬__1601),
(__1600 \/ __1567 \/ ¬__1601),
(__1600 \/ ¬__1567 \/ __1601),
(¬__1600 \/ __1567 \/ __1601),
(¬__1602 \/ __1600),
(¬__1602 \/ __1567),
(__1602 \/ ¬__1600 \/ ¬__1567),
(¬__1602 \/ ¬__1568 \/ ¬__1603),
(__1602 \/ __1568 \/ ¬__1603),
(__1602 \/ ¬__1568 \/ __1603),
(¬__1602 \/ __1568 \/ __1603),
(¬__1604 \/ __1602),
(¬__1604 \/ __1568),
(__1604 \/ ¬__1602 \/ ¬__1568),
(¬__1604 \/ ¬__1569 \/ ¬__1605),
(__1604 \/ __1569 \/ ¬__1605),
(__1604 \/ ¬__1569 \/ __1605),
(¬__1604 \/ __1569 \/ __1605),
(¬__1606 \/ __1604),
(¬__1606 \/ __1569),
(__1606 \/ ¬__1604 \/ ¬__1569),
(¬__1606 \/ ¬__1607),
(__1606 \/ __1607),
(¬__1608 \/ __1569),
(¬__1608 \/ __1607),
(__1608 \/ ¬__1569 \/ ¬__1607),
(¬__1609 \/ __840 \/ __1459),
(¬__1609 \/ ¬__840 \/ __1570),
(¬__1609 \/ __1459 \/ __1570),
(__1609 \/ __840 \/ ¬__1459),
(__1609 \/ ¬__840 \/ ¬__1570),
(__1609 \/ ¬__1459 \/ ¬__1570),
(¬__1610 \/ __840 \/ __1462),
(¬__1610 \/ ¬__840 \/ __1571),
(¬__1610 \/ __1462 \/ __1571),
(__1610 \/ __840 \/ ¬__1462),
(__1610 \/ ¬__840 \/ ¬__1571),
(__1610 \/ ¬__1462 \/ ¬__1571),
(¬__1611 \/ __840 \/ __1467),
(¬__1611 \/ ¬__840 \/ __1573),
(¬__1611 \/ __1467 \/ __1573),
(__1611 \/ __840 \/ ¬__1467),
(__1611 \/ ¬__840 \/ ¬__1573),
(__1611 \/ ¬__1467 \/ ¬__1573),
(¬__1612 \/ __840 \/ __1472),
(¬__1612 \/ ¬__840 \/ __1575),
(¬__1612 \/ __1472 \/ __1575),
(__1612 \/ __840 \/ ¬__1472),
(__1612 \/ ¬__840 \/ ¬__1575),
(__1612 \/ ¬__1472 \/ ¬__1575),
(¬__1613 \/ __840 \/ __1477),
(¬__1613 \/ ¬__840 \/ __1577),
(¬__1613 \/ __1477 \/ __1577),
(__1613 \/ __840 \/ ¬__1477),
(__1613 \/ ¬__840 \/ ¬__1577),
(__1613 \/ ¬__1477 \/ ¬__1577),
(¬__1614 \/ __840 \/ __1482),
(¬__1614 \/ ¬__840 \/ __1579),
(¬__1614 \/ __1482 \/ __1579),
(__1614 \/ __840 \/ ¬__1482),
(__1614 \/ ¬__840 \/ ¬__1579),
(__1614 \/ ¬__1482 \/ ¬__1579),
(¬__1615 \/ __840 \/ __1487),
