Model before rewriting:
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_13 \/ __1011),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-13 \/ __1008),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-12 \/ __1008),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-8 \/ __1008),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-7 \/ __1008),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-6 \/ __1007),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-5 \/ __1007),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-4 \/ __1006),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-3 \/ __1005),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-2 \/ __1003),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_-1 \/ __996),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_1 \/ __1024),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_2 \/ __1017),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_3 \/ __1014),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_4 \/ __1013),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_5 \/ __1012),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_6 \/ __1012),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_7 \/ __1012),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_8 \/ __1011),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_9 \/ __1011),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_13 \/ __1011),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_14 \/ __1011),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-14 \/ __1008),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-13 \/ __1008),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-12 \/ __1008),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-8 \/ __1008),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-7 \/ __1007),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-6 \/ __1007),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-5 \/ __1007),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-4 \/ __1006),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-3 \/ __1005),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-2 \/ __1002),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_-1 \/ __995),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_1 \/ __1025),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_2 \/ __1017),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_3 \/ __1015),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_4 \/ __1013),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_5 \/ __1013),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_6 \/ __1012),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_7 \/ __1012),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_8 \/ __1011),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_9 \/ __1011),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_13 \/ __1011),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_14 \/ __1011),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_15 \/ __1011),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-15 \/ __1008),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-14 \/ __1008),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-13 \/ __1008),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-12 \/ __1008),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-8 \/ __1008),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-7 \/ __1007),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-6 \/ __1007),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-5 \/ __1006),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-4 \/ __1006),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-3 \/ __1004),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-2 \/ __1002),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_-1 \/ __994),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_1 \/ __1026),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_2 \/ __1018),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_3 \/ __1015),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_4 \/ __1014),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_5 \/ __1013),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_6 \/ __1012),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_7 \/ __1012),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_8 \/ __1012),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_9 \/ __1011),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_13 \/ __1011),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_14 \/ __1011),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_15 \/ __1011),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_16 \/ __1011),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-16 \/ __1008),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-15 \/ __1008),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-14 \/ __1008),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-13 \/ __1008),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-12 \/ __1008),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-8 \/ __1007),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-7 \/ __1007),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-6 \/ __1007),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-5 \/ __1006),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-4 \/ __1005),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-3 \/ __1004),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-2 \/ __1001),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_-1 \/ __993),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_1 \/ __1027),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_2 \/ __1018),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_3 \/ __1015),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_4 \/ __1014),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_5 \/ __1013),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_6 \/ __1012),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_7 \/ __1012),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_8 \/ __1012),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_9 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_13 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_14 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_15 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_16 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_17 \/ __1011),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-17 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-16 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-15 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-14 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-13 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-12 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-8 \/ __1007),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-7 \/ __1007),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-6 \/ __1007),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-5 \/ __1006),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-4 \/ __1005),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-3 \/ __1004),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-2 \/ __1001),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_-1 \/ __992),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_1 \/ __1028),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_2 \/ __1019),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_3 \/ __1016),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_4 \/ __1014),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_5 \/ __1013),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_6 \/ __1013),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_7 \/ __1012),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_8 \/ __1012),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_9 \/ __1012),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_13 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_14 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_15 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_16 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_17 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_18 \/ __1011),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-18 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-17 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-16 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-15 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-14 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-13 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-12 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-9 \/ __1007),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-8 \/ __1007),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-7 \/ __1007),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-6 \/ __1006),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-5 \/ __1006),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-4 \/ __1005),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-3 \/ __1003),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-2 \/ __1000),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_-1 \/ __991),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_1 \/ __1029),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_2 \/ __1019),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_3 \/ __1016),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_4 \/ __1014),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_5 \/ __1013),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_6 \/ __1013),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_7 \/ __1012),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_8 \/ __1012),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_9 \/ __1012),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_13 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_14 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_15 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_16 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_17 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_18 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_19 \/ __1011),
(¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-19 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-18 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-17 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-16 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-15 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-14 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-13 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-12 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-9 \/ __1007),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-8 \/ __1007),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-7 \/ __1007),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-6 \/ __1006),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-5 \/ __1006),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-4 \/ __1005),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-3 \/ __1003),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-2 \/ __1000),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_-1 \/ __990),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_1 \/ __1030),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_2 \/ __1020),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_3 \/ __1016),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_4 \/ __1015),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_5 \/ __1014),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_6 \/ __1013),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_7 \/ __1012),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_8 \/ __1012),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_9 \/ __1012),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_10 \/ __1012),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_13 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_14 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_15 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_16 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_17 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_18 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_19 \/ __1011),
(¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_20 \/ __1011),
(¬__990 \/ ¬__991),
(¬__990 \/ ¬__992),
(¬__990 \/ ¬__993),
(¬__990 \/ ¬__994),
(¬__990 \/ ¬__995),
(¬__990 \/ ¬__996),
(¬__990 \/ ¬__997),
(¬__990 \/ ¬__998),
(¬__990 \/ ¬__999),
(¬__990 \/ ¬__1000),
(¬__990 \/ ¬__1001),
(¬__990 \/ ¬__1002),
(¬__990 \/ ¬__1003),
(¬__990 \/ ¬__1004),
(¬__990 \/ ¬__1005),
(¬__990 \/ ¬__1006),
(¬__990 \/ ¬__1007),
(¬__990 \/ ¬__1008),
(¬__990 \/ ¬__1009),
(¬__990 \/ ¬__1010),
(¬__990 \/ ¬__1011),
(¬__990 \/ ¬__1012),
(¬__990 \/ ¬__1013),
(¬__990 \/ ¬__1014),
(¬__990 \/ ¬__1015),
(¬__990 \/ ¬__1016),
(¬__990 \/ ¬__1017),
(¬__990 \/ ¬__1018),
(¬__990 \/ ¬__1019),
(¬__990 \/ ¬__1020),
(¬__990 \/ ¬__1021),
(¬__990 \/ ¬__1022),
(¬__990 \/ ¬__1023),
(¬__990 \/ ¬__1024),
(¬__990 \/ ¬__1025),
(¬__990 \/ ¬__1026),
(¬__990 \/ ¬__1027),
(¬__990 \/ ¬__1028),
(¬__990 \/ ¬__1029),
(¬__990 \/ ¬__1030),
(¬__991 \/ ¬__992),
(¬__991 \/ ¬__993),
(¬__991 \/ ¬__994),
(¬__991 \/ ¬__995),
(¬__991 \/ ¬__996),
(¬__991 \/ ¬__997),
(¬__991 \/ ¬__998),
(¬__991 \/ ¬__999),
(¬__991 \/ ¬__1000),
(¬__991 \/ ¬__1001),
(¬__991 \/ ¬__1002),
(¬__991 \/ ¬__1003),
(¬__991 \/ ¬__1004),
(¬__991 \/ ¬__1005),
(¬__991 \/ ¬__1006),
(¬__991 \/ ¬__1007),
(¬__991 \/ ¬__1008),
(¬__991 \/ ¬__1009),
(¬__991 \/ ¬__1010),
(¬__991 \/ ¬__1011),
(¬__991 \/ ¬__1012),
(¬__991 \/ ¬__1013),
(¬__991 \/ ¬__1014),
(¬__991 \/ ¬__1015),
(¬__991 \/ ¬__1016),
(¬__991 \/ ¬__1017),
(¬__991 \/ ¬__1018),
(¬__991 \/ ¬__1019),
(¬__991 \/ ¬__1020),
(¬__991 \/ ¬__1021),
(¬__991 \/ ¬__1022),
(¬__991 \/ ¬__1023),
(¬__991 \/ ¬__1024),
(¬__991 \/ ¬__1025),
(¬__991 \/ ¬__1026),
(¬__991 \/ ¬__1027),
(¬__991 \/ ¬__1028),
(¬__991 \/ ¬__1029),
(¬__991 \/ ¬__1030),
(¬__992 \/ ¬__993),
(¬__992 \/ ¬__994),
(¬__992 \/ ¬__995),
(¬__992 \/ ¬__996),
(¬__992 \/ ¬__997),
(¬__992 \/ ¬__998),
(¬__992 \/ ¬__999),
(¬__992 \/ ¬__1000),
(¬__992 \/ ¬__1001),
(¬__992 \/ ¬__1002),
(¬__992 \/ ¬__1003),
(¬__992 \/ ¬__1004),
(¬__992 \/ ¬__1005),
(¬__992 \/ ¬__1006),
(¬__992 \/ ¬__1007),
(¬__992 \/ ¬__1008),
(¬__992 \/ ¬__1009),
(¬__992 \/ ¬__1010),
