Model before rewriting:
(¬__698 \/ __694 \/ __697),
(¬__698 \/ ¬__699),
(__698 \/ __699),
(¬b#sat_direct_int_-20 \/ __700),
(¬__700 \/ b#sat_direct_int_-20),
(¬__700 \/ ¬__701),
(__700 \/ __701),
(¬__702),
(¬__702 \/ __701),
(¬__702 \/ __703),
(¬__703 \/ __702),
(¬__700 \/ __704),
(¬b#sat_direct_int_-19 \/ __704),
(¬__704 \/ __700 \/ b#sat_direct_int_-19),
(¬__704 \/ ¬__705),
(__704 \/ __705),
(¬__706),
(¬__706 \/ __705),
(¬__703 \/ __707),
(¬__706 \/ __707),
(¬__707 \/ __703 \/ __706),
(¬__704 \/ __708),
(¬b#sat_direct_int_-18 \/ __708),
(¬__708 \/ __704 \/ b#sat_direct_int_-18),
(¬__708 \/ ¬__709),
(__708 \/ __709),
(¬__710),
(¬__710 \/ __709),
(¬__707 \/ __711),
(¬__710 \/ __711),
(¬__711 \/ __707 \/ __710),
(¬__708 \/ __712),
(¬b#sat_direct_int_-17 \/ __712),
(¬__712 \/ __708 \/ b#sat_direct_int_-17),
(¬__712 \/ ¬__713),
(__712 \/ __713),
(¬__714),
(¬__714 \/ __713),
(¬__711 \/ __715),
(¬__714 \/ __715),
(¬__715 \/ __711 \/ __714),
(¬__712 \/ __716),
(¬b#sat_direct_int_-16 \/ __716),
(¬__716 \/ __712 \/ b#sat_direct_int_-16),
(¬__716 \/ ¬__717),
(__716 \/ __717),
(¬__718),
(¬__718 \/ __717),
(¬__715 \/ __719),
(¬__718 \/ __719),
(¬__719 \/ __715 \/ __718),
(¬__716 \/ __720),
(¬b#sat_direct_int_-15 \/ __720),
(¬__720 \/ __716 \/ b#sat_direct_int_-15),
(¬__720 \/ ¬__721),
(__720 \/ __721),
(¬__722),
(¬__722 \/ __721),
(¬__719 \/ __723),
(¬__722 \/ __723),
(¬__723 \/ __719 \/ __722),
(¬__720 \/ __724),
(¬b#sat_direct_int_-14 \/ __724),
(¬__724 \/ __720 \/ b#sat_direct_int_-14),
(¬__724 \/ ¬__725),
(__724 \/ __725),
(¬__726),
(¬__726 \/ __725),
(¬__723 \/ __727),
(¬__726 \/ __727),
(¬__727 \/ __723 \/ __726),
(¬__724 \/ __728),
(¬b#sat_direct_int_-13 \/ __728),
(¬__728 \/ __724 \/ b#sat_direct_int_-13),
(¬__728 \/ ¬__729),
(__728 \/ __729),
(¬__730),
(¬__730 \/ __729),
(¬__727 \/ __731),
(¬__730 \/ __731),
(¬__731 \/ __727 \/ __730),
(¬__728 \/ __732),
(¬b#sat_direct_int_-12 \/ __732),
(¬__732 \/ __728 \/ b#sat_direct_int_-12),
(¬__732 \/ ¬__733),
(__732 \/ __733),
(¬__734),
(¬__734 \/ __733),
(¬__731 \/ __735),
(¬__734 \/ __735),
(¬__735 \/ __731 \/ __734),
(¬__732 \/ __736),
(¬b#sat_direct_int_-11 \/ __736),
(¬__736 \/ __732 \/ b#sat_direct_int_-11),
(¬__736 \/ ¬__737),
(__736 \/ __737),
(¬__738),
(¬__738 \/ __737),
(¬__735 \/ __739),
(¬__738 \/ __739),
(¬__739 \/ __735 \/ __738),
(¬__736 \/ __740),
(¬b#sat_direct_int_-10 \/ __740),
(¬__740 \/ __736 \/ b#sat_direct_int_-10),
(¬__740 \/ ¬__741),
(__740 \/ __741),
(¬__742),
(¬__742 \/ __741),
(¬__739 \/ __743),
(¬__742 \/ __743),
(¬__743 \/ __739 \/ __742),
(¬__740 \/ __744),
(¬b#sat_direct_int_-9 \/ __744),
(¬__744 \/ __740 \/ b#sat_direct_int_-9),
(¬__744 \/ ¬__745),
(__744 \/ __745),
(¬__746),
(¬__746 \/ __745),
(¬__743 \/ __747),
(¬__746 \/ __747),
(¬__747 \/ __743 \/ __746),
(¬__744 \/ __748),
(¬b#sat_direct_int_-8 \/ __748),
(¬__748 \/ __744 \/ b#sat_direct_int_-8),
(¬__748 \/ ¬__749),
(__748 \/ __749),
(¬__750),
(¬__750 \/ __749),
(¬__747 \/ __751),
(¬__750 \/ __751),
(¬__751 \/ __747 \/ __750),
(¬__748 \/ __752),
(¬b#sat_direct_int_-7 \/ __752),
(¬__752 \/ __748 \/ b#sat_direct_int_-7),
(¬__752 \/ ¬__753),
(__752 \/ __753),
(¬__754),
(¬__754 \/ __753),
(¬__751 \/ __755),
(¬__754 \/ __755),
(¬__755 \/ __751 \/ __754),
(¬__752 \/ __756),
(¬b#sat_direct_int_-6 \/ __756),
(¬__756 \/ __752 \/ b#sat_direct_int_-6),
(¬__756 \/ ¬__757),
(__756 \/ __757),
(¬__758),
(¬__758 \/ __757),
(¬__755 \/ __759),
(¬__758 \/ __759),
(¬__759 \/ __755 \/ __758),
(¬__756 \/ __760),
(¬b#sat_direct_int_-5 \/ __760),
(¬__760 \/ __756 \/ b#sat_direct_int_-5),
(¬__760 \/ ¬__761),
(__760 \/ __761),
(¬__762),
(¬__762 \/ __761),
(¬__759 \/ __763),
(¬__762 \/ __763),
(¬__763 \/ __759 \/ __762),
(¬__760 \/ __764),
(¬b#sat_direct_int_-4 \/ __764),
(¬__764 \/ __760 \/ b#sat_direct_int_-4),
(¬__764 \/ ¬__765),
(__764 \/ __765),
(¬__766),
(¬__766 \/ __765),
(¬__763 \/ __767),
(¬__766 \/ __767),
(¬__767 \/ __763 \/ __766),
(¬__764 \/ __768),
(¬b#sat_direct_int_-3 \/ __768),
(¬__768 \/ __764 \/ b#sat_direct_int_-3),
(¬__768 \/ ¬__769),
(__768 \/ __769),
(¬__770),
(¬__770 \/ __769),
(¬__767 \/ __771),
(¬__770 \/ __771),
(¬__771 \/ __767 \/ __770),
(¬__768 \/ __772),
(¬b#sat_direct_int_-2 \/ __772),
(¬__772 \/ __768 \/ b#sat_direct_int_-2),
(¬__772 \/ ¬__773),
(__772 \/ __773),
(¬__774),
(¬__774 \/ __773),
(¬__771 \/ __775),
(¬__774 \/ __775),
(¬__775 \/ __771 \/ __774),
(¬__772 \/ __776),
(¬b#sat_direct_int_-1 \/ __776),
(¬__776 \/ __772 \/ b#sat_direct_int_-1),
(¬__776 \/ ¬__777),
(__776 \/ __777),
(¬__778),
(¬__778 \/ __777),
(¬__775 \/ __779),
(¬__778 \/ __779),
(¬__779 \/ __775 \/ __778),
(¬__776 \/ __780),
(¬b#sat_direct_int_0 \/ __780),
(¬__780 \/ __776 \/ b#sat_direct_int_0),
(¬__780 \/ ¬__781),
(__780 \/ __781),
(¬__782),
(¬__782 \/ __781),
(¬__779 \/ __783),
(¬__782 \/ __783),
(¬__783 \/ __779 \/ __782),
(¬__780 \/ __784),
(¬b#sat_direct_int_1 \/ __784),
(¬__784 \/ __780 \/ b#sat_direct_int_1),
(¬__784 \/ ¬__785),
(__784 \/ __785),
(¬__786),
(¬__786 \/ __785),
(¬__783 \/ __787),
(¬__786 \/ __787),
(¬__787 \/ __783 \/ __786),
(¬__784 \/ __788),
(¬b#sat_direct_int_2 \/ __788),
(¬__788 \/ __784 \/ b#sat_direct_int_2),
(¬__788 \/ ¬__789),
(__788 \/ __789),
(¬__790),
(¬__790 \/ __789),
(¬__787 \/ __791),
(¬__790 \/ __791),
(¬__791 \/ __787 \/ __790),
(¬__788 \/ __792),
(¬b#sat_direct_int_3 \/ __792),
(¬__792 \/ __788 \/ b#sat_direct_int_3),
(¬__792 \/ ¬__793),
(__792 \/ __793),
(¬__794),
(¬__794 \/ __793),
(¬__791 \/ __795),
(¬__794 \/ __795),
(¬__795 \/ __791 \/ __794),
(¬__792 \/ __796),
(¬b#sat_direct_int_4 \/ __796),
(¬__796 \/ __792 \/ b#sat_direct_int_4),
(¬__796 \/ ¬__797),
(__796 \/ __797),
(¬__798),
(¬__798 \/ __797),
(¬__795 \/ __799),
(¬__798 \/ __799),
(¬__799 \/ __795 \/ __798),
(¬__796 \/ __800),
(¬b#sat_direct_int_5 \/ __800),
(¬__800 \/ __796 \/ b#sat_direct_int_5),
(¬__800 \/ ¬__801),
(__800 \/ __801),
(¬__802),
(¬__802 \/ __801),
(¬__799 \/ __803),
(¬__802 \/ __803),
(¬__803 \/ __799 \/ __802),
(¬__800 \/ __804),
(¬b#sat_direct_int_6 \/ __804),
(¬__804 \/ __800 \/ b#sat_direct_int_6),
(¬__804 \/ ¬__805),
(__804 \/ __805),
(¬__806),
(¬__806 \/ __805),
(¬__803 \/ __807),
(¬__806 \/ __807),
(¬__807 \/ __803 \/ __806),
(¬__804 \/ __808),
(¬b#sat_direct_int_7 \/ __808),
(¬__808 \/ __804 \/ b#sat_direct_int_7),
(¬__808 \/ ¬__809),
(__808 \/ __809),
(¬__810),
(¬__810 \/ __809),
(¬__807 \/ __811),
(¬__810 \/ __811),
(¬__811 \/ __807 \/ __810),
(¬__808 \/ __812),
(¬b#sat_direct_int_8 \/ __812),
(¬__812 \/ __808 \/ b#sat_direct_int_8),
(¬__812 \/ ¬__813),
(__812 \/ __813),
(¬__814),
(¬__814 \/ __813),
(¬__811 \/ __815),
(¬__814 \/ __815),
(¬__815 \/ __811 \/ __814),
(¬__812 \/ __816),
(¬b#sat_direct_int_9 \/ __816),
(¬__816 \/ __812 \/ b#sat_direct_int_9),
(¬__816 \/ ¬__817),
(__816 \/ __817),
(¬__818),
(¬__818 \/ __817),
(¬__815 \/ __819),
(¬__818 \/ __819),
(¬__819 \/ __815 \/ __818),
(¬__816 \/ __820),
(¬b#sat_direct_int_10 \/ __820),
(¬__820 \/ __816 \/ b#sat_direct_int_10),
(¬__820 \/ ¬__821),
(__820 \/ __821),
(¬__822),
(¬__822 \/ __821),
(¬__819 \/ __823),
(¬__822 \/ __823),
(¬__823 \/ __819 \/ __822),
(¬__820 \/ __824),
(¬b#sat_direct_int_11 \/ __824),
(¬__824 \/ __820 \/ b#sat_direct_int_11),
(¬__824 \/ ¬__825),
(__824 \/ __825),
(¬__826),
(¬__826 \/ __825),
(¬__823 \/ __827),
(¬__826 \/ __827),
(¬__827 \/ __823 \/ __826),
(¬__824 \/ __828),
(¬b#sat_direct_int_12 \/ __828),
(¬__828 \/ __824 \/ b#sat_direct_int_12),
(¬__828 \/ ¬__829),
(__828 \/ __829),
(¬__830),
(¬__830 \/ __829),
(¬__827 \/ __831),
(¬__830 \/ __831),
(¬__831 \/ __827 \/ __830),
(¬__828 \/ __832),
(¬b#sat_direct_int_13 \/ __832),
(¬__832 \/ __828 \/ b#sat_direct_int_13),
(¬__832 \/ ¬__833),
(__832 \/ __833),
(¬__834),
(¬__834 \/ __833),
(¬__831 \/ __835),
(¬__834 \/ __835),
(¬__835 \/ __831 \/ __834),
(¬__832 \/ __836),
(¬b#sat_direct_int_14 \/ __836),
(¬__836 \/ __832 \/ b#sat_direct_int_14),
(¬__836 \/ ¬__837),
(__836 \/ __837),
(¬__838),
(¬__838 \/ __837),
(¬__835 \/ __839),
(¬__838 \/ __839),
(¬__839 \/ __835 \/ __838),
(¬__836 \/ __840),
(¬b#sat_direct_int_15 \/ __840),
(¬__840 \/ __836 \/ b#sat_direct_int_15),
(¬__840 \/ ¬__841),
(__840 \/ __841),
(¬__842),
(¬__842 \/ __841),
(¬__839 \/ __843),
(¬__842 \/ __843),
(¬__843 \/ __839 \/ __842),
(¬__840 \/ __844),
(¬b#sat_direct_int_16 \/ __844),
(¬__844 \/ __840 \/ b#sat_direct_int_16),
(¬__844 \/ ¬__845),
(__844 \/ __845),
(¬__846),
(¬__846 \/ __845),
(¬__843 \/ __847),
(¬__846 \/ __847),
(¬__847 \/ __843 \/ __846),
(¬__844 \/ __848),
(¬b#sat_direct_int_17 \/ __848),
(¬__848 \/ __844 \/ b#sat_direct_int_17),
(¬__848 \/ ¬__849),
(__848 \/ __849),
(¬__850),
(¬__850 \/ __849),
(¬__847 \/ __851),
(¬__850 \/ __851),
(¬__851 \/ __847 \/ __850),
(¬__848 \/ __852),
(¬b#sat_direct_int_18 \/ __852),
(¬__852 \/ __848 \/ b#sat_direct_int_18),
(¬__852 \/ ¬__853),
(__852 \/ __853),
(¬__854),
(¬__854 \/ __853),
(¬__851 \/ __855),
(¬__854 \/ __855),
(¬__855 \/ __851 \/ __854),
(¬__852 \/ __856),
(¬b#sat_direct_int_19 \/ __856),
(¬__856 \/ __852 \/ b#sat_direct_int_19),
(¬__856 \/ ¬__857),
(__856 \/ __857),
(¬__858),
(¬__858 \/ __857),
(¬__855 \/ __859),
(¬__858 \/ __859),
(¬__859 \/ __855 \/ __858),
(¬__856 \/ __860),
(¬b#sat_direct_int_20 \/ __860),
(¬__860 \/ __856 \/ b#sat_direct_int_20),
(¬__860 \/ ¬__861),
(__860 \/ __861),
(¬__862 \/ __861),
(__862 \/ ¬__861),
(¬__859 \/ __863),
(¬__862 \/ __863),
(¬__863 \/ __859 \/ __862),
(¬__863 \/ ¬__864),
(__863 \/ __864),
(__865),
(¬__865 \/ ¬__866),
(__865 \/ __866),
(¬__867 \/ c#sat_direct_int_-20),
(¬__867 \/ __866),
(__867 \/ ¬c#sat_direct_int_-20 \/ ¬__866),
(¬__867 \/ __868),
(¬__868 \/ __867),
(¬__865 \/ __869),
(¬__869 \/ __865),
(¬__869 \/ ¬__870),
(__869 \/ __870),
(¬__871 \/ c#sat_direct_int_-19),
(¬__871 \/ __870),
(__871 \/ ¬c#sat_direct_int_-19 \/ ¬__870),
(¬__868 \/ __872),
(¬__871 \/ __872),
(¬__872 \/ __868 \/ __871),
(¬__869 \/ __873),
(¬__873 \/ __869),
(¬__873 \/ ¬__874),
(__873 \/ __874),
(¬__875 \/ c#sat_direct_int_-18),
(¬__875 \/ __874),
(__875 \/ ¬c#sat_direct_int_-18 \/ ¬__874),
(¬__872 \/ __876),
(¬__875 \/ __876),
(¬__876 \/ __872 \/ __875),
(¬__873 \/ __877),
(¬__877 \/ __873),
(¬__877 \/ ¬__878),
(__877 \/ __878),
(¬__879 \/ c#sat_direct_int_-17),
(¬__879 \/ __878),
(__879 \/ ¬c#sat_direct_int_-17 \/ ¬__878),
(¬__876 \/ __880),
(¬__879 \/ __880),
(¬__880 \/ __876 \/ __879),
(¬__877 \/ __881),
(¬__881 \/ __877),
(¬__881 \/ ¬__882),
(__881 \/ __882),
(¬__883 \/ c#sat_direct_int_-16),
(¬__883 \/ __882),
(__883 \/ ¬c#sat_direct_int_-16 \/ ¬__882),
(¬__880 \/ __884),
(¬__883 \/ __884),
(¬__884 \/ __880 \/ __883),
(¬__881 \/ __885),
(¬__885 \/ __881),
(¬__885 \/ ¬__886),
(__885 \/ __886),
(¬__887 \/ c#sat_direct_int_-15),
(¬__887 \/ __886),
(__887 \/ ¬c#sat_direct_int_-15 \/ ¬__886),
(¬__884 \/ __888),
(¬__887 \/ __888),
(¬__888 \/ __884 \/ __887),
(¬__885 \/ __889),
(¬__889 \/ __885),
(¬__889 \/ ¬__890),
(__889 \/ __890),
(¬__891 \/ c#sat_direct_int_-14),
(¬__891 \/ __890),
(__891 \/ ¬c#sat_direct_int_-14 \/ ¬__890),
(¬__888 \/ __892),
(¬__891 \/ __892),
(¬__892 \/ __888 \/ __891),
(¬__889 \/ __893),
(¬__893 \/ __889),
(¬__893 \/ ¬__894),
(__893 \/ __894),
(¬__895 \/ c#sat_direct_int_-13),
(¬__895 \/ __894),
(__895 \/ ¬c#sat_direct_int_-13 \/ ¬__894),
(¬__892 \/ __896),
(¬__895 \/ __896),
(¬__896 \/ __892 \/ __895),
(¬__893 \/ __897),
(¬__897 \/ __893),
(¬__897 \/ ¬__898),
(__897 \/ __898),
(¬__899 \/ c#sat_direct_int_-12),
(¬__899 \/ __898),
(__899 \/ ¬c#sat_direct_int_-12 \/ ¬__898),
(¬__896 \/ __900),
(¬__899 \/ __900),
(¬__900 \/ __896 \/ __899),
(¬__897 \/ __901),
(¬__901 \/ __897),
(¬__901 \/ ¬__902),
(__901 \/ __902),
(¬__903 \/ c#sat_direct_int_-11),
(¬__903 \/ __902),
(__903 \/ ¬c#sat_direct_int_-11 \/ ¬__902),
(¬__900 \/ __904),
(¬__903 \/ __904),
(¬__904 \/ __900 \/ __903),
(¬__901 \/ __905),
(¬__905 \/ __901),
(¬__905 \/ ¬__906),
(__905 \/ __906),
(¬__907 \/ c#sat_direct_int_-10),
(¬__907 \/ __906),
(__907 \/ ¬c#sat_direct_int_-10 \/ ¬__906),
(¬__904 \/ __908),
(¬__907 \/ __908),
(¬__908 \/ __904 \/ __907),
(¬__905 \/ __909),
(¬__909 \/ __905),
(¬__909 \/ ¬__910),
(__909 \/ __910),
(¬__911 \/ c#sat_direct_int_-9),
(¬__911 \/ __910),
(__911 \/ ¬c#sat_direct_int_-9 \/ ¬__910),
(¬__908 \/ __912),
(¬__911 \/ __912),
(¬__912 \/ __908 \/ __911),
(¬__909 \/ __913),
(¬__913 \/ __909),
(¬__913 \/ ¬__914),
(__913 \/ __914),
(¬__915 \/ c#sat_direct_int_-8),
(¬__915 \/ __914),
(__915 \/ ¬c#sat_direct_int_-8 \/ ¬__914),
(¬__912 \/ __916),
(¬__915 \/ __916),
(¬__916 \/ __912 \/ __915),
(¬__913 \/ __917),
(¬__917 \/ __913),
(¬__917 \/ ¬__918),
(__917 \/ __918),
(¬__919 \/ c#sat_direct_int_-7),
(¬__919 \/ __918),
(__919 \/ ¬c#sat_direct_int_-7 \/ ¬__918),
(¬__916 \/ __920),
(¬__919 \/ __920),
(¬__920 \/ __916 \/ __919),
(¬__917 \/ __921),
(¬__921 \/ __917),
(¬__921 \/ ¬__922),
(__921 \/ __922),
(¬__923 \/ c#sat_direct_int_-6),
(¬__923 \/ __922),
(__923 \/ ¬c#sat_direct_int_-6 \/ ¬__922),
(¬__920 \/ __924),
(¬__923 \/ __924),
(¬__924 \/ __920 \/ __923),
(¬__921 \/ __925),
(¬__925 \/ __921),
(¬__925 \/ ¬__926),
(__925 \/ __926),
(¬__927 \/ c#sat_direct_int_-5),
(¬__927 \/ __926),
(__927 \/ ¬c#sat_direct_int_-5 \/ ¬__926),
(¬__924 \/ __928),
(¬__927 \/ __928),
(¬__928 \/ __924 \/ __927),
(¬__925 \/ __929),
(¬__929 \/ __925),
(¬__929 \/ ¬__930),
(__929 \/ __930),
(¬__931 \/ c#sat_direct_int_-4),
(¬__931 \/ __930),
(__931 \/ ¬c#sat_direct_int_-4 \/ ¬__930),
(¬__928 \/ __932),
(¬__931 \/ __932),
(¬__932 \/ __928 \/ __931),
(¬__929 \/ __933),
(¬__933 \/ __929),
(¬__933 \/ ¬__934),
(__933 \/ __934),
(¬__935 \/ c#sat_direct_int_-3),
(¬__935 \/ __934),
(__935 \/ ¬c#sat_direct_int_-3 \/ ¬__934),
(¬__932 \/ __936),
(¬__935 \/ __936),
(¬__936 \/ __932 \/ __935),
(¬__933 \/ __937),
(¬__937 \/ __933),
(¬__937 \/ ¬__938),
(__937 \/ __938),
(¬__939 \/ c#sat_direct_int_-2),
(¬__939 \/ __938),
(__939 \/ ¬c#sat_direct_int_-2 \/ ¬__938),
(¬__936 \/ __940),
(¬__939 \/ __940),
(¬__940 \/ __936 \/ __939),
(¬__937 \/ __941),
(¬__941 \/ __937),
(¬__941 \/ ¬__942),
(__941 \/ __942),
(¬__943 \/ c#sat_direct_int_-1),
(¬__943 \/ __942),
(__943 \/ ¬c#sat_direct_int_-1 \/ ¬__942),
(¬__940 \/ __944),
(¬__943 \/ __944),
(¬__944 \/ __940 \/ __943),
(¬__941 \/ __945),
(¬__945 \/ __941),
(¬__945 \/ ¬__946),
(__945 \/ __946),
(¬__947 \/ c#sat_direct_int_0),
(¬__947 \/ __946),
(__947 \/ ¬c#sat_direct_int_0 \/ ¬__946),
(¬__944 \/ __948),
(¬__947 \/ __948),
(¬__948 \/ __944 \/ __947),
(¬__945 \/ __949),
(¬__949 \/ __945),
(¬__949 \/ ¬__950),
(__949 \/ __950),
(¬__951 \/ c#sat_direct_int_1),
(¬__951 \/ __950),
(__951 \/ ¬c#sat_direct_int_1 \/ ¬__950),
(¬__948 \/ __952),
(¬__951 \/ __952),
(¬__952 \/ __948 \/ __951),
(¬__949 \/ __953),
(¬__953 \/ __949),
(¬__953 \/ ¬__954),
(__953 \/ __954),
(¬__955 \/ c#sat_direct_int_2),
(¬__955 \/ __954),
(__955 \/ ¬c#sat_direct_int_2 \/ ¬__954),
(¬__952 \/ __956),
(¬__955 \/ __956),
(¬__956 \/ __952 \/ __955),
(¬__953 \/ __957),
(¬__957 \/ __953),
(¬__957 \/ ¬__958),
(__957 \/ __958),
(¬__959 \/ c#sat_direct_int_3),
(¬__959 \/ __958),
(__959 \/ ¬c#sat_direct_int_3 \/ ¬__958),
(¬__956 \/ __960),
(¬__959 \/ __960),
(¬__960 \/ __956 \/ __959),
(¬__957 \/ __961),
(¬__961 \/ __957),
(¬__961 \/ ¬__962),
(__961 \/ __962),
(¬__963 \/ c#sat_direct_int_4),
(¬__963 \/ __962),
(__963 \/ ¬c#sat_direct_int_4 \/ ¬__962),
(¬__960 \/ __964),
(¬__963 \/ __964),
(¬__964 \/ __960 \/ __963),
(¬__961 \/ __965),
(¬__965 \/ __961),
(¬__965 \/ ¬__966),
(__965 \/ __966),
(¬__967 \/ c#sat_direct_int_5),
(¬__967 \/ __966),
(__967 \/ ¬c#sat_direct_int_5 \/ ¬__966),
(¬__964 \/ __968),
(¬__967 \/ __968),
(¬__968 \/ __964 \/ __967),
(¬__965 \/ __969),
(¬__969 \/ __965),
(¬__969 \/ ¬__970),
(__969 \/ __970),
(¬__971 \/ c#sat_direct_int_6),
(¬__971 \/ __970),
(__971 \/ ¬c#sat_direct_int_6 \/ ¬__970),
(¬__968 \/ __972),
(¬__971 \/ __972),
(¬__972 \/ __968 \/ __971),
(¬__969 \/ __973),
(¬__973 \/ __969),
(¬__973 \/ ¬__974),
(__973 \/ __974),
(¬__975 \/ c#sat_direct_int_7),
(¬__975 \/ __974),
(__975 \/ ¬c#sat_direct_int_7 \/ ¬__974),
(¬__972 \/ __976),
(¬__975 \/ __976),
(¬__976 \/ __972 \/ __975),
(¬__973 \/ __977),
(¬__977 \/ __973),
(¬__977 \/ ¬__978),
(__977 \/ __978),
(¬__979 \/ c#sat_direct_int_8),
(¬__979 \/ __978),
(__979 \/ ¬c#sat_direct_int_8 \/ ¬__978),
(¬__976 \/ __980),
(¬__979 \/ __980),
(¬__980 \/ __976 \/ __979),
(¬__977 \/ __981),
(¬__981 \/ __977),
(¬__981 \/ ¬__982),
(__981 \/ __982),
(¬__983 \/ c#sat_direct_int_9),
(¬__983 \/ __982),
(__983 \/ ¬c#sat_direct_int_9 \/ ¬__982),
(¬__980 \/ __984),
(¬__983 \/ __984),
(¬__984 \/ __980 \/ __983),
(¬__981 \/ __985),
(¬__985 \/ __981),
(¬__985 \/ ¬__986),
(__985 \/ __986),
(¬__987 \/ c#sat_direct_int_10),
(¬__987 \/ __986),
(__987 \/ ¬c#sat_direct_int_10 \/ ¬__986),
(¬__984 \/ __988),
(¬__987 \/ __988),
(¬__988 \/ __984 \/ __987),
(¬__985 \/ __989),
(¬__989 \/ __985),
(¬__989 \/ ¬__990),
(__989 \/ __990),
(¬__991 \/ c#sat_direct_int_11),
(¬__991 \/ __990),
(__991 \/ ¬c#sat_direct_int_11 \/ ¬__990),
(¬__988 \/ __992),
(¬__991 \/ __992),
(¬__992 \/ __988 \/ __991),
(¬__989 \/ __993),
(¬__993 \/ __989),
(¬__993 \/ ¬__994),
(__993 \/ __994),
(¬__995 \/ c#sat_direct_int_12),
(¬__995 \/ __994),
(__995 \/ ¬c#sat_direct_int_12 \/ ¬__994),
(¬__992 \/ __996),
(¬__995 \/ __996),
(¬__996 \/ __992 \/ __995),
(¬__993 \/ __997),
(¬__997 \/ __993),
(¬__997 \/ ¬__998),
(__997 \/ __998),
(¬__999 \/ c#sat_direct_int_13),
(¬__999 \/ __998),
(__999 \/ ¬c#sat_direct_int_13 \/ ¬__998),
(¬__996 \/ __1000),
(¬__999 \/ __1000),
(¬__1000 \/ __996 \/ __999),
(¬__997 \/ __1001),
(¬__1001 \/ __997),
(¬__1001 \/ ¬__1002),
(__1001 \/ __1002),
(¬__1003 \/ c#sat_direct_int_14),
(¬__1003 \/ __1002),
(__1003 \/ ¬c#sat_direct_int_14 \/ ¬__1002),
(¬__1000 \/ __1004),
(¬__1003 \/ __1004),
(¬__1004 \/ __1000 \/ __1003),
(¬__1001 \/ __1005),
(¬__1005 \/ __1001),
(¬__1005 \/ ¬__1006),
(__1005 \/ __1006),
(¬__1007 \/ c#sat_direct_int_15),
(¬__1007 \/ __1006),
(__1007 \/ ¬c#sat_direct_int_15 \/ ¬__1006),
(¬__1004 \/ __1008),
(¬__1007 \/ __1008),
(¬__1008 \/ __1004 \/ __1007),
(¬__1005 \/ __1009),
(¬__1009 \/ __1005),
(¬__1009 \/ ¬__1010),
(__1009 \/ __1010),
(¬__1011 \/ c#sat_direct_int_16),
(¬__1011 \/ __1010),
(__1011 \/ ¬c#sat_direct_int_16 \/ ¬__1010),
(¬__1008 \/ __1012),
(¬__1011 \/ __1012),
(¬__1012 \/ __1008 \/ __1011),
(¬__1009 \/ __1013),
(¬__1013 \/ __1009),
(¬__1013 \/ ¬__1014),
(__1013 \/ __1014),
(¬__1015 \/ c#sat_direct_int_17),
(¬__1015 \/ __1014),
(__1015 \/ ¬c#sat_direct_int_17 \/ ¬__1014),
(¬__1012 \/ __1016),
(¬__1015 \/ __1016),
(¬__1016 \/ __1012 \/ __1015),
(¬__1013 \/ __1017),
(¬__1017 \/ __1013),
(¬__1017 \/ ¬__1018),
(__1017 \/ __1018),
(¬__1019 \/ c#sat_direct_int_18),
(¬__1019 \/ __1018),
(__1019 \/ ¬c#sat_direct_int_18 \/ ¬__1018),
(¬__1016 \/ __1020),
(¬__1019 \/ __1020),
(¬__1020 \/ __1016 \/ __1019),
(¬__1017 \/ __1021),
(¬__1021 \/ __1017),
(¬__1021 \/ ¬__1022),
(__1021 \/ __1022),
(¬__1023 \/ c#sat_direct_int_19),
(¬__1023 \/ __1022),
(__1023 \/ ¬c#sat_direct_int_19 \/ ¬__1022),
(¬__1020 \/ __1024),
(¬__1023 \/ __1024),
(¬__1024 \/ __1020 \/ __1023),
(¬__1021 \/ __1025),
(¬__1025 \/ __1021),
(¬__1025 \/ ¬__1026),
(__1025 \/ __1026),
(¬__1027 \/ c#sat_direct_int_20),
(¬__1027 \/ __1026),
(__1027 \/ ¬c#sat_direct_int_20 \/ ¬__1026),
(¬__1024 \/ __1028),
(¬__1027 \/ __1028),
(¬__1028 \/ __1024 \/ __1027),
(¬__1028 \/ ¬__1029),
(__1028 \/ __1029),
(¬c#sat_direct_int_-20 \/ __1030),
(¬__1030 \/ c#sat_direct_int_-20),
(¬__1030 \/ ¬__1031),
(__1030 \/ __1031),
(¬__1032),
(¬__1032 \/ __1031),
(¬__1032 \/ __1033),
(¬__1033 \/ __1032),
(¬__1030 \/ __1034),
(¬c#sat_direct_int_-19 \/ __1034),
(¬__1034 \/ __1030 \/ c#sat_direct_int_-19),
(¬__1034 \/ ¬__1035),
(__1034 \/ __1035),
(¬__1036),
(¬__1036 \/ __1035),
(¬__1033 \/ __1037),
(¬__1036 \/ __1037),
(¬__1037 \/ __1033 \/ __1036),
(¬__1034 \/ __1038),
(¬c#sat_direct_int_-18 \/ __1038),
(¬__1038 \/ __1034 \/ c#sat_direct_int_-18),
(¬__1038 \/ ¬__1039),
(__1038 \/ __1039),
(¬__1040),
(¬__1040 \/ __1039),
(¬__1037 \/ __1041),
(¬__1040 \/ __1041),
(¬__1041 \/ __1037 \/ __1040),
(¬__1038 \/ __1042),
(¬c#sat_direct_int_-17 \/ __1042),
(¬__1042 \/ __1038 \/ c#sat_direct_int_-17),
(¬__1042 \/ ¬__1043),
(__1042 \/ __1043),
(¬__1044),
(¬__1044 \/ __1043),
