Model before rewriting:
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_59),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_60),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_19 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_21),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_22),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_23),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_24),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_25),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_26),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_27),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_28),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_29),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_30),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_31),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_32),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_33),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_34),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_35),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_36),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_37),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_38),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_39),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_40),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_41),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_42),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_43),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_44),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_45),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_46),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_47),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_48),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_49),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_50),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_51),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_52),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_53),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_54),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_55),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_56),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_57),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_58),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_59),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_60),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_20 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_22),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_23),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_24),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_25),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_26),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_27),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_28),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_29),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_30),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_31),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_32),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_33),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_34),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_35),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_36),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_37),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_38),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_39),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_40),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_41),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_42),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_43),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_44),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_45),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_46),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_47),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_48),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_49),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_50),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_51),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_52),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_53),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_54),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_55),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_56),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_57),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_58),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_59),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_60),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_21 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_23),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_24),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_25),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_26),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_27),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_28),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_29),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_30),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_31),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_32),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_33),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_34),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_35),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_36),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_37),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_38),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_39),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_40),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_41),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_42),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_43),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_44),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_45),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_46),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_47),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_48),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_49),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_50),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_51),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_52),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_53),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_54),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_55),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_56),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_57),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_58),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_59),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_60),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_22 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_24),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_25),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_26),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_27),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_28),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_29),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_30),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_31),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_32),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_33),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_34),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_35),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_36),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_37),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_38),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_39),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_40),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_41),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_42),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_43),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_44),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_45),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_46),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_47),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_48),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_49),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_50),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_51),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_52),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_53),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_54),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_55),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_56),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_57),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_58),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_59),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_60),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_23 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_25),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_26),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_27),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_28),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_29),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_30),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_31),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_32),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_33),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_34),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_35),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_36),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_37),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_38),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_39),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_40),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_41),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_42),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_43),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_44),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_45),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_46),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_47),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_48),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_49),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_50),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_51),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_52),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_53),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_54),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_55),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_56),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_57),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_58),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_59),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_60),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_24 \/ ¬c#sat_direct_int_79),
