Model before rewriting:
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_57 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_59),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_60),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_58 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_60),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_59 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_61),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_60 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_62),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_61 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_63),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_62 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_64),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_63 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_65),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_64 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_66),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_65 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_67),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_66 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_68),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_89),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_90),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_91),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_92),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_93),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_94),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_95),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_96),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_97),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_98),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_99),
(¬c#sat_direct_int_67 \/ ¬c#sat_direct_int_100),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_69),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_70),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_71),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_72),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_73),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_74),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_75),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_76),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_77),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_78),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_79),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_80),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_81),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_82),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_83),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_84),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_85),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_86),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_87),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_88),
(¬c#sat_direct_int_68 \/ ¬c#sat_direct_int_89),
